timestamp,project,commits_per_14days
2012-10-23,druid,55
2012-11-06,druid,66
2012-11-20,druid,41
2012-12-04,druid,86
2012-12-18,druid,22
2013-01-01,druid,37
2013-01-15,druid,73
2013-01-29,druid,87
2013-02-12,druid,70
2013-02-26,druid,129
2013-03-12,druid,98
2013-03-26,druid,48
2013-04-09,druid,81
2013-04-23,druid,103
2013-05-07,druid,110
2013-05-21,druid,48
2013-06-04,druid,51
2013-06-18,druid,49
2013-07-02,druid,76
2013-07-16,druid,122
2013-07-30,druid,135
2013-08-13,druid,118
2013-08-27,druid,51
2013-09-10,druid,63
2013-09-24,druid,54
2013-10-08,druid,42
2013-10-22,druid,56
2013-11-05,druid,127
2013-11-19,druid,69
2013-12-03,druid,165
2013-12-17,druid,90
2013-12-31,druid,60
2014-01-14,druid,79
2014-01-28,druid,83
2014-02-11,druid,67
2014-02-25,druid,101
2014-03-11,druid,99
2014-03-25,druid,154
2014-04-08,druid,133
2014-04-22,druid,122
2014-05-06,druid,70
2014-05-20,druid,81
2014-06-03,druid,142
2014-06-17,druid,74
2014-07-01,druid,35
2014-07-15,druid,74
2014-07-29,druid,152
2014-08-12,druid,91
2014-08-26,druid,69
2014-09-09,druid,77
2014-09-23,druid,89
2014-10-07,druid,63
2014-10-21,druid,96
2014-11-04,druid,193
2014-11-18,druid,140
2014-12-02,druid,144
2014-12-16,druid,62
2014-12-30,druid,32
2015-01-13,druid,65
2015-01-27,druid,61
2015-02-10,druid,69
2015-02-24,druid,66
2015-03-10,druid,90
2015-03-24,druid,40
2015-04-07,druid,62
2015-04-21,druid,69
2015-05-05,druid,40
2015-05-19,druid,59
2015-06-02,druid,49
2015-06-16,druid,54
2015-06-30,druid,51
2015-07-14,druid,85
2015-07-28,druid,62
2015-08-11,druid,78
2015-08-25,druid,99
2015-09-08,druid,70
2015-09-22,druid,66
2015-10-06,druid,43
2015-10-20,druid,80
2015-11-03,druid,89
2015-11-17,druid,47
2015-12-01,druid,126
2015-12-15,druid,107
2015-12-29,druid,124
2016-01-12,druid,126
2016-01-26,druid,111
2016-02-09,druid,120
2016-02-23,druid,105
2016-03-08,druid,126
2016-03-22,druid,124
2016-04-05,druid,51
2016-04-19,druid,34
2016-05-03,druid,39
2016-05-17,druid,24
2016-05-31,druid,72
2016-06-14,druid,38
2016-06-28,druid,27
2016-07-12,druid,23
2016-07-26,druid,31
2016-08-09,druid,24
2016-08-23,druid,16
2016-09-06,druid,25
2016-09-20,druid,24
2016-10-04,druid,34
2016-10-18,druid,22
2016-11-01,druid,42
2016-11-15,druid,14
2016-11-29,druid,40
2016-12-13,druid,24
2016-12-27,druid,16
2017-01-10,druid,20
2017-01-24,druid,18
2017-02-07,druid,30
2017-02-21,druid,54
2017-03-07,druid,29
2017-03-21,druid,30
2017-04-04,druid,13
2017-04-18,druid,29
2017-05-02,druid,18
2017-05-16,druid,40
2017-05-30,druid,41
2017-06-13,druid,31
2017-06-27,druid,30
2017-07-11,druid,40
2017-07-25,druid,30
2017-08-08,druid,32
2017-08-22,druid,29
2017-09-05,druid,44
2017-09-19,druid,40
2017-10-03,druid,58
2017-10-17,druid,28
2017-10-31,druid,37
2017-11-14,druid,29
2017-11-28,druid,13
2017-12-12,druid,21
2017-12-26,druid,21
2018-01-09,druid,25
2018-01-23,druid,28
2018-02-06,druid,47
2018-02-20,druid,25
2018-03-06,druid,28
2018-03-20,druid,19
2018-04-03,druid,57
2018-04-17,druid,32
2018-05-01,druid,31
2018-05-15,druid,12
2018-05-29,druid,20
2018-06-12,druid,21
2018-06-26,druid,52
2018-07-10,druid,17
2018-07-24,druid,41
2018-08-07,druid,45
2018-08-21,druid,48
2018-09-04,druid,27
2018-09-18,druid,50
2018-10-02,druid,40
2018-10-16,druid,36
2018-10-30,druid,20
2018-11-13,druid,46
2018-11-27,druid,34
2018-12-11,druid,29
2018-12-25,druid,14
2019-01-08,druid,29
2019-01-22,druid,43
2019-02-05,druid,40
2019-02-19,druid,54
2019-03-05,druid,70
2019-03-19,druid,50
2019-04-02,druid,58
2019-04-16,druid,73
2019-04-30,druid,51
2019-05-14,druid,92
2019-05-28,druid,52
2019-06-11,druid,42
2019-06-25,druid,54
2019-07-09,druid,35
2019-07-23,druid,84
2019-08-06,druid,48
2019-08-20,druid,81
2019-09-03,druid,70
2019-09-17,druid,42
2019-10-01,druid,24
2019-10-15,druid,47
2019-10-29,druid,36
2019-11-12,druid,42
2019-11-26,druid,50
2019-12-10,druid,65
2019-12-24,druid,19
2020-01-07,druid,65
2020-01-21,druid,39
2020-02-04,druid,44
2020-02-18,druid,28
2020-03-03,druid,42
2020-03-17,druid,38
2020-03-31,druid,76
2020-04-14,druid,44
2020-04-28,druid,36
2020-05-12,druid,22
2020-05-26,druid,31
2020-06-09,druid,39
2020-06-23,druid,52
2020-07-07,druid,39
2020-07-21,druid,16
2020-08-04,druid,21
2020-08-18,druid,21
2020-09-01,druid,19
2020-09-15,druid,34
2020-09-29,druid,50
2020-10-13,druid,10
2020-10-27,druid,18
2020-11-10,druid,21
2020-11-24,druid,25
2020-12-08,druid,26
2020-12-22,druid,6
2021-01-05,druid,39
2021-01-19,druid,25
2021-02-02,druid,30
2021-02-16,druid,20
2021-03-02,druid,38
2021-03-16,druid,38
2021-03-30,druid,33
2021-04-13,druid,38
2021-04-27,druid,47
2021-05-11,druid,26
2021-05-25,druid,21
2021-06-08,druid,25
2021-06-22,druid,16
2021-07-06,druid,23
2021-07-20,druid,38
2021-08-03,druid,42
2021-08-17,druid,23
2021-08-31,druid,25
2021-09-14,druid,29
2021-09-28,druid,34
2021-10-12,druid,26
2021-10-26,druid,26
2021-11-09,druid,52
2021-11-23,druid,41
2021-12-07,druid,61
2021-12-21,druid,6
2022-01-04,druid,28
2022-01-18,druid,28
2022-02-01,druid,26
2022-02-15,druid,22
2022-03-01,druid,31
2022-03-15,druid,23
2022-03-29,druid,26
2022-04-12,druid,34
2022-04-26,druid,28
2022-05-10,druid,54
2022-05-24,druid,42
2022-06-07,druid,29
2022-06-21,druid,27
2022-07-05,druid,40
2022-07-19,druid,23
2022-08-02,druid,46
2022-08-16,druid,67
2022-08-30,druid,65
2022-09-13,druid,56
2022-09-27,druid,28
2022-10-11,druid,29
2022-10-25,druid,56
2022-11-08,druid,59
2022-11-22,druid,66
2022-12-06,druid,84
2022-12-20,druid,13
2023-01-03,druid,33
2023-01-17,druid,19
2023-01-31,druid,42
2023-02-14,druid,48
2023-02-28,druid,55
2023-03-14,druid,39
2023-03-28,druid,58
2023-04-11,druid,73
2023-04-25,druid,63
2023-05-09,druid,77
2023-05-23,druid,36
2023-06-06,druid,44
2023-06-20,druid,54
2023-07-04,druid,66
2023-07-18,druid,95
2023-08-01,druid,83
2023-08-15,druid,86
2023-08-29,druid,30
2023-09-12,druid,45
2023-09-26,druid,56
2023-10-10,druid,78
2023-10-24,druid,76
2023-11-07,druid,43
2023-11-21,druid,46
2023-12-05,druid,91
2023-12-19,druid,5
2024-01-02,druid,65
2011-10-20,dubbo,164
2011-11-03,dubbo,101
2011-11-17,dubbo,103
2011-12-01,dubbo,114
2011-12-15,dubbo,85
2011-12-29,dubbo,62
2012-01-12,dubbo,10
2012-01-26,dubbo,25
2012-02-09,dubbo,67
2012-02-23,dubbo,126
2012-03-08,dubbo,108
2012-03-22,dubbo,143
2012-04-05,dubbo,47
2012-04-19,dubbo,36
2012-05-03,dubbo,133
2012-05-17,dubbo,69
2012-05-31,dubbo,49
2012-06-14,dubbo,41
2012-06-28,dubbo,90
2012-07-12,dubbo,114
2012-07-26,dubbo,101
2012-08-09,dubbo,60
2012-08-23,dubbo,48
2012-09-06,dubbo,16
2012-09-20,dubbo,4
2012-10-04,dubbo,4
2012-10-18,dubbo,8
2012-11-01,dubbo,3
2012-11-15,dubbo,2
2012-11-29,dubbo,0
2012-12-13,dubbo,5
2012-12-27,dubbo,5
2013-01-10,dubbo,3
2013-01-24,dubbo,0
2013-02-07,dubbo,0
2013-02-21,dubbo,6
2013-03-07,dubbo,8
2013-03-21,dubbo,0
2013-04-04,dubbo,0
2013-04-18,dubbo,0
2013-05-02,dubbo,0
2013-05-16,dubbo,0
2013-05-30,dubbo,0
2013-06-13,dubbo,0
2013-06-27,dubbo,0
2013-07-11,dubbo,0
2013-07-25,dubbo,0
2013-08-08,dubbo,1
2013-08-22,dubbo,0
2013-09-05,dubbo,1
2013-09-19,dubbo,1
2013-10-03,dubbo,0
2013-10-17,dubbo,0
2013-10-31,dubbo,0
2013-11-14,dubbo,0
2013-11-28,dubbo,0
2013-12-12,dubbo,0
2013-12-26,dubbo,1
2014-01-09,dubbo,0
2014-01-23,dubbo,0
2014-02-06,dubbo,1
2014-02-20,dubbo,1
2014-03-06,dubbo,6
2014-03-20,dubbo,0
2014-04-03,dubbo,1
2014-04-17,dubbo,0
2014-05-01,dubbo,1
2014-05-15,dubbo,0
2014-05-29,dubbo,0
2014-06-12,dubbo,0
2014-06-26,dubbo,0
2014-07-10,dubbo,0
2014-07-24,dubbo,0
2014-08-07,dubbo,0
2014-08-21,dubbo,0
2014-09-04,dubbo,1
2014-09-18,dubbo,0
2014-10-02,dubbo,0
2014-10-16,dubbo,0
2014-10-30,dubbo,1
2014-11-13,dubbo,0
2014-11-27,dubbo,0
2014-12-11,dubbo,0
2014-12-25,dubbo,0
2015-01-08,dubbo,0
2015-01-22,dubbo,0
2015-02-05,dubbo,3
2015-02-19,dubbo,0
2015-03-05,dubbo,0
2015-03-19,dubbo,5
2015-04-02,dubbo,0
2015-04-16,dubbo,0
2015-04-30,dubbo,0
2015-05-14,dubbo,0
2015-05-28,dubbo,0
2015-06-11,dubbo,0
2015-06-25,dubbo,0
2015-07-09,dubbo,0
2015-07-23,dubbo,0
2015-08-06,dubbo,0
2015-08-20,dubbo,0
2015-09-03,dubbo,0
2015-09-17,dubbo,0
2015-10-01,dubbo,0
2015-10-15,dubbo,0
2015-10-29,dubbo,0
2015-11-12,dubbo,0
2015-11-26,dubbo,0
2015-12-10,dubbo,2
2015-12-24,dubbo,0
2016-01-07,dubbo,0
2016-01-21,dubbo,0
2016-02-04,dubbo,0
2016-02-18,dubbo,0
2016-03-03,dubbo,0
2016-03-17,dubbo,0
2016-03-31,dubbo,1
2016-04-14,dubbo,2
2016-04-28,dubbo,0
2016-05-12,dubbo,0
2016-05-26,dubbo,16
2016-06-09,dubbo,15
2016-06-23,dubbo,0
2016-07-07,dubbo,0
2016-07-21,dubbo,0
2016-08-04,dubbo,0
2016-08-18,dubbo,0
2016-09-01,dubbo,0
2016-09-15,dubbo,0
2016-09-29,dubbo,0
2016-10-13,dubbo,0
2016-10-27,dubbo,0
2016-11-10,dubbo,0
2016-11-24,dubbo,0
2016-12-08,dubbo,1
2016-12-22,dubbo,0
2017-01-05,dubbo,0
2017-01-19,dubbo,0
2017-02-02,dubbo,0
2017-02-16,dubbo,0
2017-03-02,dubbo,2
2017-03-16,dubbo,1
2017-03-30,dubbo,0
2017-04-13,dubbo,2
2017-04-27,dubbo,0
2017-05-11,dubbo,0
2017-05-25,dubbo,0
2017-06-08,dubbo,0
2017-06-22,dubbo,0
2017-07-06,dubbo,0
2017-07-20,dubbo,2
2017-08-03,dubbo,1
2017-08-17,dubbo,12
2017-08-31,dubbo,37
2017-09-14,dubbo,19
2017-09-28,dubbo,19
2017-10-12,dubbo,17
2017-10-26,dubbo,19
2017-11-09,dubbo,4
2017-11-23,dubbo,20
2017-12-07,dubbo,24
2017-12-21,dubbo,45
2018-01-04,dubbo,41
2018-01-18,dubbo,30
2018-02-01,dubbo,18
2018-02-15,dubbo,20
2018-03-01,dubbo,23
2018-03-15,dubbo,5
2018-03-29,dubbo,18
2018-04-12,dubbo,18
2018-04-26,dubbo,30
2018-05-10,dubbo,68
2018-05-24,dubbo,33
2018-06-07,dubbo,30
2018-06-21,dubbo,14
2018-07-05,dubbo,39
2018-07-19,dubbo,35
2018-08-02,dubbo,35
2018-08-16,dubbo,36
2018-08-30,dubbo,66
2018-09-13,dubbo,42
2018-09-27,dubbo,27
2018-10-11,dubbo,52
2018-10-25,dubbo,75
2018-11-08,dubbo,65
2018-11-22,dubbo,58
2018-12-06,dubbo,68
2018-12-20,dubbo,76
2019-01-03,dubbo,86
2019-01-17,dubbo,100
2019-01-31,dubbo,40
2019-02-14,dubbo,47
2019-02-28,dubbo,40
2019-03-14,dubbo,74
2019-03-28,dubbo,23
2019-04-11,dubbo,32
2019-04-25,dubbo,36
2019-05-09,dubbo,55
2019-05-23,dubbo,71
2019-06-06,dubbo,21
2019-06-20,dubbo,51
2019-07-04,dubbo,78
2019-07-18,dubbo,47
2019-08-01,dubbo,66
2019-08-15,dubbo,83
2019-08-29,dubbo,59
2019-09-12,dubbo,43
2019-09-26,dubbo,27
2019-10-10,dubbo,49
2019-10-24,dubbo,31
2019-11-07,dubbo,50
2019-11-21,dubbo,28
2019-12-05,dubbo,65
2019-12-19,dubbo,52
2020-01-02,dubbo,19
2020-01-16,dubbo,18
2020-01-30,dubbo,46
2020-02-13,dubbo,16
2020-02-27,dubbo,44
2020-03-12,dubbo,21
2020-03-26,dubbo,34
2020-04-09,dubbo,6
2020-04-23,dubbo,27
2020-05-07,dubbo,20
2020-05-21,dubbo,14
2020-06-04,dubbo,22
2020-06-18,dubbo,20
2020-07-02,dubbo,27
2020-07-16,dubbo,28
2020-07-30,dubbo,33
2020-08-13,dubbo,13
2020-08-27,dubbo,19
2020-09-10,dubbo,15
2020-09-24,dubbo,9
2020-10-08,dubbo,13
2020-10-22,dubbo,1
2020-11-05,dubbo,34
2020-11-19,dubbo,7
2020-12-03,dubbo,4
2020-12-17,dubbo,4
2020-12-31,dubbo,8
2021-01-14,dubbo,24
2021-01-28,dubbo,32
2021-02-11,dubbo,60
2021-02-25,dubbo,46
2021-03-11,dubbo,72
2021-03-25,dubbo,42
2021-04-08,dubbo,59
2021-04-22,dubbo,38
2021-05-06,dubbo,83
2021-05-20,dubbo,95
2021-06-03,dubbo,87
2021-06-17,dubbo,66
2021-07-01,dubbo,54
2021-07-15,dubbo,37
2021-07-29,dubbo,54
2021-08-12,dubbo,58
2021-08-26,dubbo,66
2021-09-09,dubbo,91
2021-09-23,dubbo,66
2021-10-07,dubbo,56
2021-10-21,dubbo,58
2021-11-04,dubbo,38
2021-11-18,dubbo,35
2021-12-02,dubbo,28
2021-12-16,dubbo,47
2021-12-30,dubbo,15
2022-01-13,dubbo,36
2022-01-27,dubbo,19
2022-02-10,dubbo,14
2022-02-24,dubbo,19
2022-03-10,dubbo,49
2022-03-24,dubbo,28
2022-04-07,dubbo,20
2022-04-21,dubbo,8
2022-05-05,dubbo,25
2022-05-19,dubbo,8
2022-06-02,dubbo,25
2022-06-16,dubbo,27
2022-06-30,dubbo,47
2022-07-14,dubbo,39
2022-07-28,dubbo,29
2022-08-11,dubbo,51
2022-08-25,dubbo,34
2022-09-08,dubbo,39
2022-09-22,dubbo,18
2022-10-06,dubbo,25
2022-10-20,dubbo,39
2022-11-03,dubbo,48
2022-11-17,dubbo,78
2022-12-01,dubbo,39
2022-12-15,dubbo,46
2022-12-29,dubbo,50
2023-01-12,dubbo,91
2023-01-26,dubbo,118
2023-02-09,dubbo,71
2023-02-23,dubbo,72
2023-03-09,dubbo,75
2023-03-23,dubbo,86
2023-04-06,dubbo,80
2023-04-20,dubbo,45
2023-05-04,dubbo,55
2023-05-18,dubbo,59
2023-06-01,dubbo,59
2023-06-15,dubbo,53
2023-06-29,dubbo,45
2023-07-13,dubbo,54
2023-07-27,dubbo,42
2023-08-10,dubbo,41
2023-08-24,dubbo,47
2023-09-07,dubbo,38
2023-09-21,dubbo,48
2023-10-05,dubbo,55
2023-10-19,dubbo,39
2023-11-02,dubbo,45
2023-11-16,dubbo,36
2023-11-30,dubbo,45
2023-12-14,dubbo,66
2023-12-28,dubbo,21
2024-01-11,dubbo,20
2010-12-15,flink,30
2010-12-29,flink,52
2011-01-12,flink,58
2011-01-26,flink,115
2011-02-09,flink,118
2011-02-23,flink,122
2011-03-09,flink,155
2011-03-23,flink,98
2011-04-06,flink,60
2011-04-20,flink,19
2011-05-04,flink,27
2011-05-18,flink,25
2011-06-01,flink,49
2011-06-15,flink,38
2011-06-29,flink,47
2011-07-13,flink,77
2011-07-27,flink,97
2011-08-10,flink,75
2011-08-24,flink,85
2011-09-07,flink,85
2011-09-21,flink,30
2011-10-05,flink,95
2011-10-19,flink,107
2011-11-02,flink,67
2011-11-16,flink,118
2011-11-30,flink,45
2011-12-14,flink,22
2011-12-28,flink,20
2012-01-11,flink,109
2012-01-25,flink,148
2012-02-08,flink,55
2012-02-22,flink,89
2012-03-07,flink,70
2012-03-21,flink,36
2012-04-04,flink,27
2012-04-18,flink,62
2012-05-02,flink,66
2012-05-16,flink,33
2012-05-30,flink,41
2012-06-13,flink,120
2012-06-27,flink,84
2012-07-11,flink,134
2012-07-25,flink,54
2012-08-08,flink,69
2012-08-22,flink,10
2012-09-05,flink,7
2012-09-19,flink,33
2012-10-03,flink,90
2012-10-17,flink,94
2012-10-31,flink,32
2012-11-14,flink,31
2012-11-28,flink,2
2012-12-12,flink,2
2012-12-26,flink,2
2013-01-09,flink,7
2013-01-23,flink,22
2013-02-06,flink,18
2013-02-20,flink,1
2013-03-06,flink,0
2013-03-20,flink,5
2013-04-03,flink,12
2013-04-17,flink,9
2013-05-01,flink,21
2013-05-15,flink,4
2013-05-29,flink,5
2013-06-12,flink,11
2013-06-26,flink,6
2013-07-10,flink,17
2013-07-24,flink,5
2013-08-07,flink,19
2013-08-21,flink,11
2013-09-04,flink,23
2013-09-18,flink,25
2013-10-02,flink,33
2013-10-16,flink,65
2013-10-30,flink,60
2013-11-13,flink,9
2013-11-27,flink,47
2013-12-11,flink,77
2013-12-25,flink,7
2014-01-08,flink,27
2014-01-22,flink,21
2014-02-05,flink,57
2014-02-19,flink,40
2014-03-05,flink,54
2014-03-19,flink,31
2014-04-02,flink,52
2014-04-16,flink,67
2014-04-30,flink,111
2014-05-14,flink,96
2014-05-28,flink,50
2014-06-11,flink,77
2014-06-25,flink,52
2014-07-09,flink,42
2014-07-23,flink,19
2014-08-06,flink,606
2014-08-20,flink,64
2014-09-03,flink,25
2014-09-17,flink,168
2014-10-01,flink,87
2014-10-15,flink,48
2014-10-29,flink,53
2014-11-12,flink,66
2014-11-26,flink,70
2014-12-10,flink,113
2014-12-24,flink,77
2015-01-07,flink,105
2015-01-21,flink,85
2015-02-04,flink,249
2015-02-18,flink,108
2015-03-04,flink,102
2015-03-18,flink,123
2015-04-01,flink,111
2015-04-15,flink,69
2015-04-29,flink,74
2015-05-13,flink,98
2015-05-27,flink,129
2015-06-10,flink,107
2015-06-24,flink,57
2015-07-08,flink,72
2015-07-22,flink,87
