timestamp,project,commits_per_14days
2015-08-05,flink,74
2015-08-19,flink,98
2015-09-02,flink,73
2015-09-16,flink,140
2015-09-30,flink,94
2015-10-14,flink,134
2015-10-28,flink,102
2015-11-11,flink,129
2015-11-25,flink,74
2015-12-09,flink,39
2015-12-23,flink,25
2016-01-06,flink,76
2016-01-20,flink,91
2016-02-03,flink,119
2016-02-17,flink,159
2016-03-02,flink,90
2016-03-16,flink,96
2016-03-30,flink,98
2016-04-13,flink,80
2016-04-27,flink,58
2016-05-11,flink,54
2016-05-25,flink,58
2016-06-08,flink,76
2016-06-22,flink,100
2016-07-06,flink,89
2016-07-20,flink,84
2016-08-03,flink,68
2016-08-17,flink,102
2016-08-31,flink,47
2016-09-14,flink,75
2016-09-28,flink,82
2016-10-12,flink,86
2016-10-26,flink,115
2016-11-09,flink,84
2016-11-23,flink,131
2016-12-07,flink,139
2016-12-21,flink,113
2017-01-04,flink,183
2017-01-18,flink,296
2017-02-01,flink,95
2017-02-15,flink,161
2017-03-01,flink,97
2017-03-15,flink,142
2017-03-29,flink,82
2017-04-12,flink,77
2017-04-26,flink,193
2017-05-10,flink,292
2017-05-24,flink,138
2017-06-07,flink,127
2017-06-21,flink,137
2017-07-05,flink,116
2017-07-19,flink,161
2017-08-02,flink,108
2017-08-16,flink,53
2017-08-30,flink,46
2017-09-13,flink,88
2017-09-27,flink,133
2017-10-11,flink,143
2017-10-25,flink,174
2017-11-08,flink,188
2017-11-22,flink,142
2017-12-06,flink,80
2017-12-20,flink,21
2018-01-03,flink,202
2018-01-17,flink,123
2018-01-31,flink,183
2018-02-14,flink,271
2018-02-28,flink,281
2018-03-14,flink,219
2018-03-28,flink,183
2018-04-11,flink,189
2018-04-25,flink,150
2018-05-09,flink,274
2018-05-23,flink,126
2018-06-06,flink,80
2018-06-20,flink,122
2018-07-04,flink,192
2018-07-18,flink,265
2018-08-01,flink,212
2018-08-15,flink,103
2018-08-29,flink,93
2018-09-12,flink,223
2018-09-26,flink,179
2018-10-10,flink,232
2018-10-24,flink,171
2018-11-07,flink,297
2018-11-21,flink,175
2018-12-05,flink,174
2018-12-19,flink,41
2019-01-02,flink,202
2019-01-16,flink,124
2019-01-30,flink,180
2019-02-13,flink,231
2019-02-27,flink,283
2019-03-13,flink,131
2019-03-27,flink,96
2019-04-10,flink,126
2019-04-24,flink,220
2019-05-08,flink,165
2019-05-22,flink,151
2019-06-05,flink,218
2019-06-19,flink,292
2019-07-03,flink,338
2019-07-17,flink,308
2019-07-31,flink,407
2019-08-14,flink,174
2019-08-28,flink,238
2019-09-11,flink,130
2019-09-25,flink,143
2019-10-09,flink,219
2019-10-23,flink,290
2019-11-06,flink,299
2019-11-20,flink,299
2019-12-04,flink,512
2019-12-18,flink,282
2020-01-01,flink,296
2020-01-15,flink,303
2020-01-29,flink,215
2020-02-12,flink,237
2020-02-26,flink,222
2020-03-11,flink,209
2020-03-25,flink,252
2020-04-08,flink,295
2020-04-22,flink,279
2020-05-06,flink,594
2020-05-20,flink,523
2020-06-03,flink,657
2020-06-17,flink,315
2020-07-01,flink,174
2020-07-15,flink,171
2020-07-29,flink,155
2020-08-12,flink,183
2020-08-26,flink,152
2020-09-09,flink,172
2020-09-23,flink,181
2020-10-07,flink,268
2020-10-21,flink,283
2020-11-04,flink,410
2020-11-18,flink,433
2020-12-02,flink,285
2020-12-16,flink,253
2020-12-30,flink,176
2021-01-13,flink,209
2021-01-27,flink,207
2021-02-10,flink,210
2021-02-24,flink,237
2021-03-10,flink,289
2021-03-24,flink,271
2021-04-07,flink,332
2021-04-21,flink,284
2021-05-05,flink,224
2021-05-19,flink,123
2021-06-02,flink,172
2021-06-16,flink,251
2021-06-30,flink,242
2021-07-14,flink,233
2021-07-28,flink,230
2021-08-11,flink,312
2021-08-25,flink,468
2021-09-08,flink,282
2021-09-22,flink,139
2021-10-06,flink,161
2021-10-20,flink,141
2021-11-03,flink,199
2021-11-17,flink,165
2021-12-01,flink,243
2021-12-15,flink,107
2021-12-29,flink,161
2022-01-12,flink,229
2022-01-26,flink,315
2022-02-09,flink,292
2022-02-23,flink,176
2022-03-09,flink,358
2022-03-23,flink,232
2022-04-06,flink,208
2022-04-20,flink,140
2022-05-04,flink,151
2022-05-18,flink,92
2022-06-01,flink,101
2022-06-15,flink,117
2022-06-29,flink,153
2022-07-13,flink,130
2022-07-27,flink,249
2022-08-10,flink,132
2022-08-24,flink,120
2022-09-07,flink,249
2022-09-21,flink,96
2022-10-05,flink,165
2022-10-19,flink,157
2022-11-02,flink,145
2022-11-16,flink,108
2022-11-30,flink,99
2022-12-14,flink,71
2022-12-28,flink,97
2023-01-11,flink,114
2023-01-25,flink,168
2023-02-08,flink,177
2023-02-22,flink,160
2023-03-08,flink,155
2023-03-22,flink,135
2023-04-05,flink,70
2023-04-19,flink,112
2023-05-03,flink,120
2023-05-17,flink,91
2023-05-31,flink,114
2023-06-14,flink,107
2023-06-28,flink,163
2023-07-12,flink,126
2023-07-26,flink,74
2023-08-09,flink,68
2023-08-23,flink,145
2023-09-06,flink,92
2023-09-20,flink,44
2023-10-04,flink,41
2023-10-18,flink,85
2023-11-01,flink,86
2023-11-15,flink,140
2023-11-29,flink,130
2023-12-13,flink,79
2023-12-27,flink,59
2024-01-10,flink,110
2006-01-27,hadoop,37
2006-02-10,hadoop,16
2006-02-24,hadoop,31
2006-03-10,hadoop,28
2006-03-24,hadoop,33
2006-04-07,hadoop,30
2006-04-21,hadoop,38
2006-05-05,hadoop,28
2006-05-19,hadoop,23
2006-06-02,hadoop,38
2006-06-16,hadoop,29
2006-06-30,hadoop,10
2006-07-14,hadoop,35
2006-07-28,hadoop,32
2006-08-11,hadoop,15
2006-08-25,hadoop,23
2006-09-08,hadoop,38
2006-09-22,hadoop,21
2006-10-06,hadoop,24
2006-10-20,hadoop,32
2006-11-03,hadoop,35
2006-11-17,hadoop,19
2006-12-01,hadoop,41
2006-12-15,hadoop,21
2006-12-29,hadoop,36
2007-01-12,hadoop,27
2007-01-26,hadoop,44
2007-02-09,hadoop,46
2007-02-23,hadoop,43
2007-03-09,hadoop,23
2007-03-23,hadoop,58
2007-04-06,hadoop,50
2007-04-20,hadoop,29
2007-05-04,hadoop,49
2007-05-18,hadoop,64
2007-06-01,hadoop,47
2007-06-15,hadoop,58
2007-06-29,hadoop,55
2007-07-13,hadoop,77
2007-07-27,hadoop,41
2007-08-10,hadoop,97
2007-08-24,hadoop,80
2007-09-07,hadoop,79
2007-09-21,hadoop,75
2007-10-05,hadoop,95
2007-10-19,hadoop,61
2007-11-02,hadoop,54
2007-11-16,hadoop,73
2007-11-30,hadoop,115
2007-12-14,hadoop,65
2007-12-28,hadoop,85
2008-01-11,hadoop,178
2008-01-25,hadoop,126
2008-02-08,hadoop,103
2008-02-22,hadoop,84
2008-03-07,hadoop,103
2008-03-21,hadoop,119
2008-04-04,hadoop,145
2008-04-18,hadoop,75
2008-05-02,hadoop,86
2008-05-16,hadoop,59
2008-05-30,hadoop,155
2008-06-13,hadoop,140
2008-06-27,hadoop,123
2008-07-11,hadoop,130
2008-07-25,hadoop,74
2008-08-08,hadoop,99
2008-08-22,hadoop,74
2008-09-05,hadoop,106
2008-09-19,hadoop,146
2008-10-03,hadoop,128
2008-10-17,hadoop,148
2008-10-31,hadoop,106
2008-11-14,hadoop,88
2008-11-28,hadoop,135
2008-12-12,hadoop,142
2008-12-26,hadoop,99
2009-01-09,hadoop,111
2009-01-23,hadoop,83
2009-02-06,hadoop,88
2009-02-20,hadoop,137
2009-03-06,hadoop,171
2009-03-20,hadoop,114
2009-04-03,hadoop,59
2009-04-17,hadoop,78
2009-05-01,hadoop,130
2009-05-15,hadoop,120
2009-05-29,hadoop,122
2009-06-12,hadoop,206
2009-06-26,hadoop,110
2009-07-10,hadoop,107
2009-07-24,hadoop,89
2009-08-07,hadoop,64
2009-08-21,hadoop,96
2009-09-04,hadoop,103
2009-09-18,hadoop,101
2009-10-02,hadoop,65
2009-10-16,hadoop,100
2009-10-30,hadoop,62
2009-11-13,hadoop,67
2009-11-27,hadoop,60
2009-12-11,hadoop,74
2009-12-25,hadoop,50
2010-01-08,hadoop,71
2010-01-22,hadoop,51
2010-02-05,hadoop,73
2010-02-19,hadoop,78
2010-03-05,hadoop,59
2010-03-19,hadoop,65
2010-04-02,hadoop,50
2010-04-16,hadoop,72
2010-04-30,hadoop,58
2010-05-14,hadoop,117
2010-05-28,hadoop,100
2010-06-11,hadoop,118
2010-06-25,hadoop,38
2010-07-09,hadoop,76
2010-07-23,hadoop,72
2010-08-06,hadoop,40
2010-08-20,hadoop,44
2010-09-03,hadoop,54
2010-09-17,hadoop,78
2010-10-01,hadoop,89
2010-10-15,hadoop,75
2010-10-29,hadoop,119
2010-11-12,hadoop,66
2010-11-26,hadoop,93
2010-12-10,hadoop,60
2010-12-24,hadoop,34
2011-01-07,hadoop,44
2011-01-21,hadoop,58
2011-02-04,hadoop,50
2011-02-18,hadoop,132
2011-03-04,hadoop,1090
2011-03-18,hadoop,99
2011-04-01,hadoop,105
2011-04-15,hadoop,105
2011-04-29,hadoop,136
2011-05-13,hadoop,142
2011-05-27,hadoop,105
2011-06-10,hadoop,199
2011-06-24,hadoop,110
2011-07-08,hadoop,135
2011-07-22,hadoop,202
2011-08-05,hadoop,147
2011-08-19,hadoop,210
2011-09-02,hadoop,305
2011-09-16,hadoop,356
2011-09-30,hadoop,295
2011-10-14,hadoop,343
2011-10-28,hadoop,350
2011-11-11,hadoop,233
2011-11-25,hadoop,194
2011-12-09,hadoop,222
2011-12-23,hadoop,107
2012-01-06,hadoop,208
2012-01-20,hadoop,256
2012-02-03,hadoop,302
2012-02-17,hadoop,268
2012-03-02,hadoop,212
2012-03-16,hadoop,239
2012-03-30,hadoop,358
2012-04-13,hadoop,229
2012-04-27,hadoop,268
2012-05-11,hadoop,176
2012-05-25,hadoop,169
2012-06-08,hadoop,140
2012-06-22,hadoop,163
2012-07-06,hadoop,328
2012-07-20,hadoop,205
2012-08-03,hadoop,181
2012-08-17,hadoop,265
2012-08-31,hadoop,265
2012-09-14,hadoop,220
2012-09-28,hadoop,243
2012-10-12,hadoop,290
2012-10-26,hadoop,203
2012-11-09,hadoop,267
2012-11-23,hadoop,163
2012-12-07,hadoop,172
2012-12-21,hadoop,111
2013-01-04,hadoop,285
2013-01-18,hadoop,189
2013-02-01,hadoop,209
2013-02-15,hadoop,109
2013-03-01,hadoop,231
2013-03-15,hadoop,197
2013-03-29,hadoop,224
2013-04-12,hadoop,228
2013-04-26,hadoop,206
2013-05-10,hadoop,164
2013-05-24,hadoop,282
2013-06-07,hadoop,399
2013-06-21,hadoop,197
2013-07-05,hadoop,281
2013-07-19,hadoop,323
2013-08-02,hadoop,297
2013-08-16,hadoop,251
2013-08-30,hadoop,177
2013-09-13,hadoop,269
2013-09-27,hadoop,347
2013-10-11,hadoop,240
2013-10-25,hadoop,171
2013-11-08,hadoop,241
2013-11-22,hadoop,166
2013-12-06,hadoop,207
2013-12-20,hadoop,87
2014-01-03,hadoop,212
2014-01-17,hadoop,291
2014-01-31,hadoop,285
2014-02-14,hadoop,319
2014-02-28,hadoop,352
2014-03-14,hadoop,335
2014-03-28,hadoop,209
2014-04-11,hadoop,219
2014-04-25,hadoop,144
2014-05-09,hadoop,243
2014-05-23,hadoop,141
2014-06-06,hadoop,219
2014-06-20,hadoop,218
2014-07-04,hadoop,217
2014-07-18,hadoop,261
2014-08-01,hadoop,289
2014-08-15,hadoop,260
2014-08-29,hadoop,292
2014-09-12,hadoop,389
2014-09-26,hadoop,368
2014-10-10,hadoop,354
2014-10-24,hadoop,430
2014-11-07,hadoop,323
2014-11-21,hadoop,153
2014-12-05,hadoop,244
2014-12-19,hadoop,97
2015-01-02,hadoop,153
2015-01-16,hadoop,206
2015-01-30,hadoop,311
2015-02-13,hadoop,337
2015-02-27,hadoop,224
2015-03-13,hadoop,367
2015-03-27,hadoop,299
2015-04-10,hadoop,248
2015-04-24,hadoop,297
2015-05-08,hadoop,413
2015-05-22,hadoop,375
2015-06-05,hadoop,234
2015-06-19,hadoop,240
2015-07-03,hadoop,202
2015-07-17,hadoop,203
2015-07-31,hadoop,351
2015-08-14,hadoop,250
2015-08-28,hadoop,363
2015-09-11,hadoop,257
2015-09-25,hadoop,208
2015-10-09,hadoop,247
2015-10-23,hadoop,312
2015-11-06,hadoop,261
2015-11-20,hadoop,254
2015-12-04,hadoop,284
2015-12-18,hadoop,167
2016-01-01,hadoop,298
2016-01-15,hadoop,367
2016-01-29,hadoop,296
2016-02-12,hadoop,279
2016-02-26,hadoop,274
2016-03-11,hadoop,204
2016-03-25,hadoop,274
2016-04-08,hadoop,260
2016-04-22,hadoop,216
2016-05-06,hadoop,321
2016-05-20,hadoop,214
2016-06-03,hadoop,279
2016-06-17,hadoop,360
2016-07-01,hadoop,443
2016-07-15,hadoop,224
2016-07-29,hadoop,288
2016-08-12,hadoop,258
2016-08-26,hadoop,201
2016-09-09,hadoop,210
2016-09-23,hadoop,292
2016-10-07,hadoop,281
2016-10-21,hadoop,394
2016-11-04,hadoop,292
2016-11-18,hadoop,170
2016-12-02,hadoop,212
2016-12-16,hadoop,111
2016-12-30,hadoop,174
2017-01-13,hadoop,178
2017-01-27,hadoop,103
2017-02-10,hadoop,170
2017-02-24,hadoop,288
2017-03-10,hadoop,186
2017-03-24,hadoop,237
2017-04-07,hadoop,190
2017-04-21,hadoop,257
2017-05-05,hadoop,195
2017-05-19,hadoop,211
2017-06-02,hadoop,338
2017-06-16,hadoop,179
2017-06-30,hadoop,179
2017-07-14,hadoop,194
2017-07-28,hadoop,335
2017-08-11,hadoop,188
2017-08-25,hadoop,505
2017-09-08,hadoop,455
2017-09-22,hadoop,327
2017-10-06,hadoop,620
2017-10-20,hadoop,416
2017-11-03,hadoop,346
2017-11-17,hadoop,163
2017-12-01,hadoop,239
2017-12-15,hadoop,202
2017-12-29,hadoop,154
2018-01-12,hadoop,209
2018-01-26,hadoop,227
2018-02-09,hadoop,238
2018-02-23,hadoop,1152
2018-03-09,hadoop,522
2018-03-23,hadoop,425
2018-04-06,hadoop,352
2018-04-20,hadoop,756
2018-05-04,hadoop,291
2018-05-18,hadoop,287
2018-06-01,hadoop,288
2018-06-15,hadoop,143
2018-06-29,hadoop,164
2018-07-13,hadoop,186
2018-07-27,hadoop,199
2018-08-10,hadoop,249
2018-08-24,hadoop,174
2018-09-07,hadoop,387
2018-09-21,hadoop,169
2018-10-05,hadoop,383
2018-10-19,hadoop,294
2018-11-02,hadoop,254
2018-11-16,hadoop,194
2018-11-30,hadoop,135
2018-12-14,hadoop,143
2018-12-28,hadoop,149
2019-01-11,hadoop,181
2019-01-25,hadoop,175
2019-02-08,hadoop,187
2019-02-22,hadoop,229
2019-03-08,hadoop,192
2019-03-22,hadoop,167
2019-04-05,hadoop,141
2019-04-19,hadoop,145
2019-05-03,hadoop,103
2019-05-17,hadoop,151
2019-05-31,hadoop,170
2019-06-14,hadoop,362
2019-06-28,hadoop,190
2019-07-12,hadoop,283
2019-07-26,hadoop,248
2019-08-09,hadoop,363
2019-08-23,hadoop,323
2019-09-06,hadoop,213
2019-09-20,hadoop,252
2019-10-04,hadoop,193
2019-10-18,hadoop,128
2019-11-01,hadoop,100
2019-11-15,hadoop,139
2019-11-29,hadoop,113
2019-12-13,hadoop,73
2019-12-27,hadoop,94
2020-01-10,hadoop,109
2020-01-24,hadoop,85
2020-02-07,hadoop,81
2020-02-21,hadoop,115
2020-03-06,hadoop,83
2020-03-20,hadoop,71
2020-04-03,hadoop,105
2020-04-17,hadoop,155
2020-05-01,hadoop,141
2020-05-15,hadoop,91
2020-05-29,hadoop,122
2020-06-12,hadoop,82
2020-06-26,hadoop,133
2020-07-10,hadoop,106
2020-07-24,hadoop,112
2020-08-07,hadoop,80
2020-08-21,hadoop,88
2020-09-04,hadoop,95
2020-09-18,hadoop,72
2020-10-02,hadoop,94
2020-10-16,hadoop,104
2020-10-30,hadoop,116
2020-11-13,hadoop,92
2020-11-27,hadoop,137
2020-12-11,hadoop,63
2020-12-25,hadoop,37
2021-01-08,hadoop,100
2021-01-22,hadoop,108
2021-02-05,hadoop,78
2021-02-19,hadoop,125
2021-03-05,hadoop,137
2021-03-19,hadoop,178
2021-04-02,hadoop,121
2021-04-16,hadoop,121
2021-04-30,hadoop,71
2021-05-14,hadoop,111
2021-05-28,hadoop,65
2021-06-11,hadoop,86
2021-06-25,hadoop,63
2021-07-09,hadoop,71
2021-07-23,hadoop,108
2021-08-06,hadoop,65
2021-08-20,hadoop,80
2021-09-03,hadoop,106
2021-09-17,hadoop,107
2021-10-01,hadoop,77
2021-10-15,hadoop,65
2021-10-29,hadoop,59
2021-11-12,hadoop,107
2021-11-26,hadoop,89
2021-12-10,hadoop,77
2021-12-24,hadoop,113
2022-01-07,hadoop,51
2022-01-21,hadoop,50
2022-02-04,hadoop,56
2022-02-18,hadoop,68
2022-03-04,hadoop,63
2022-03-18,hadoop,80
2022-04-01,hadoop,74
2022-04-15,hadoop,94
2022-04-29,hadoop,50
2022-05-13,hadoop,81
2022-05-27,hadoop,50
2022-06-10,hadoop,87
2022-06-24,hadoop,35
2022-07-08,hadoop,41
2022-07-22,hadoop,73
2022-08-05,hadoop,64
2022-08-19,hadoop,65
2022-09-02,hadoop,46
2022-09-16,hadoop,53
2022-09-30,hadoop,61
2022-10-14,hadoop,71
2022-10-28,hadoop,53
2022-11-11,hadoop,37
2022-11-25,hadoop,50
2022-12-09,hadoop,58
2022-12-23,hadoop,21
2023-01-06,hadoop,45
2023-01-20,hadoop,27
2023-02-03,hadoop,70
2023-02-17,hadoop,83
2023-03-03,hadoop,47
2023-03-17,hadoop,47
2023-03-31,hadoop,41
2023-04-14,hadoop,106
2023-04-28,hadoop,97
2023-05-12,hadoop,81
2023-05-26,hadoop,54
2023-06-09,hadoop,74
2023-06-23,hadoop,56
2023-07-07,hadoop,84
2023-07-21,hadoop,55
2023-08-04,hadoop,57
2023-08-18,hadoop,50
2023-09-01,hadoop,48
2023-09-15,hadoop,65
2023-09-29,hadoop,64
2023-10-13,hadoop,85
2023-10-27,hadoop,63
