id,created_at,closed_at
462097620,2020-08-03T10:37:58Z,2020-08-04T17:18:49Z
456212382,2020-07-24T10:36:04Z,2020-10-05T07:07:20Z
443063434,2020-07-01T23:29:39Z,2020-07-02T07:26:08Z
441108290,2020-06-28T20:15:17Z,2020-07-01T10:06:55Z
439094941,2020-06-24T09:53:28Z,2020-07-27T10:44:56Z
437533647,2020-06-21T11:44:18Z,2020-07-15T18:34:07Z
437188206,2020-06-19T16:18:17Z,2020-06-19T16:44:11Z
432299219,2020-06-10T08:43:15Z,2020-06-11T20:17:38Z
426686766,2020-06-02T16:09:37Z,2020-06-20T14:49:28Z
426491796,2020-06-02T10:22:35Z,2020-06-20T13:59:30Z
426215231,2020-06-01T21:08:17Z,2020-06-04T02:37:05Z
426212421,2020-06-01T21:01:23Z,2020-06-03T19:28:32Z
425959198,2020-06-01T12:48:15Z,2020-06-02T08:12:57Z
425913975,2020-06-01T11:13:40Z,2020-06-01T23:09:42Z
422437421,2020-05-24T16:32:29Z,2020-05-25T19:23:40Z
422433560,2020-05-24T16:01:16Z,2020-05-27T23:59:52Z
422422880,2020-05-24T14:41:12Z,2020-05-24T16:35:43Z
422394082,2020-05-24T10:37:35Z,2020-09-20T09:42:16Z
422394028,2020-05-24T10:36:56Z,2021-10-10T11:10:35Z
422128351,2020-05-22T20:35:01Z,2020-05-23T11:02:59Z
421736067,2020-05-22T06:13:36Z,2021-05-25T19:47:49Z
421559314,2020-05-21T20:15:27Z,2021-05-15T11:51:16Z
420696019,2020-05-20T11:43:20Z,2021-01-08T07:06:58Z
420200311,2020-05-19T15:37:00Z,2022-05-14T21:24:15Z
415731848,2020-05-10T14:52:16Z,
413114509,2020-05-04T18:34:42Z,2020-05-05T12:25:07Z
413010955,2020-05-04T15:09:51Z,2020-06-20T13:58:35Z
412425536,2020-05-02T09:25:27Z,2020-06-20T20:40:18Z
406706250,2020-04-21T14:20:29Z,2020-07-24T08:22:40Z
405528683,2020-04-18T17:01:00Z,2020-04-25T09:04:47Z
403807945,2020-04-15T14:50:00Z,2020-04-24T10:01:28Z
403757405,2020-04-15T13:24:06Z,2020-05-03T20:04:38Z
402390998,2020-04-12T20:01:07Z,2020-04-12T22:15:03Z
401379089,2020-04-09T11:51:05Z,2020-04-09T23:17:26Z
400936760,2020-04-08T15:57:00Z,2020-10-18T20:56:44Z
397605667,2020-04-02T14:12:53Z,2020-10-18T20:56:17Z
397015638,2020-04-01T14:01:22Z,2020-04-02T20:08:57Z
382406766,2020-03-02T14:12:52Z,2020-05-09T19:57:13Z
378728295,2020-02-23T17:10:20Z,2020-02-24T14:21:58Z
375875253,2020-02-16T21:25:58Z,2020-05-04T06:51:38Z
375865308,2020-02-16T19:56:26Z,2020-03-29T18:39:17Z
375856290,2020-02-16T18:24:54Z,
375829215,2020-02-16T13:59:42Z,
375415403,2020-02-14T14:28:22Z,2020-04-14T20:04:55Z
375309256,2020-02-14T10:11:14Z,2020-02-14T10:31:49Z
373426627,2020-02-11T00:50:51Z,2020-03-29T19:41:22Z
369940555,2020-02-01T21:14:32Z,2020-02-05T08:30:58Z
367347981,2020-01-27T07:27:14Z,2020-03-01T09:59:32Z
367233221,2020-01-26T16:06:42Z,2020-05-03T20:09:26Z
366026509,2020-01-22T19:34:10Z,2020-01-26T10:59:23Z
366009210,2020-01-22T18:51:25Z,2020-01-25T20:16:16Z
365725436,2020-01-22T08:28:00Z,2020-01-28T11:49:51Z
365504591,2020-01-21T20:48:26Z,2020-01-25T22:38:06Z
362214488,2020-01-13T16:41:47Z,2020-01-13T20:36:07Z
361441623,2020-01-10T13:05:13Z,
361199655,2020-01-09T22:58:27Z,2020-01-10T09:22:55Z
359939265,2020-01-07T11:04:53Z,2020-01-09T18:17:19Z
359567137,2020-01-06T14:30:43Z,2020-01-09T21:54:08Z
359492566,2020-01-06T10:51:55Z,2021-06-25T17:28:23Z
359329040,2020-01-05T19:26:56Z,2020-01-05T21:08:44Z
359255768,2020-01-04T23:21:49Z,2021-07-04T15:18:38Z
358509007,2020-01-01T18:41:09Z,2020-01-13T21:13:14Z
358496154,2020-01-01T15:14:34Z,2022-02-21T18:35:18Z
358474207,2020-01-01T10:22:49Z,2020-01-01T12:41:43Z
358432523,2019-12-31T23:09:22Z,2020-01-14T10:17:50Z
356349796,2019-12-23T14:33:04Z,2020-01-25T22:38:06Z
353981433,2019-12-17T08:39:40Z,2019-12-22T12:38:48Z
352857058,2019-12-13T12:09:15Z,2020-05-23T08:55:12Z
350700024,2019-12-09T12:57:28Z,2019-12-10T08:44:49Z
338096899,2019-11-07T15:27:26Z,2019-11-09T12:12:36Z
335798251,2019-11-02T09:57:42Z,
332803755,2019-10-26T21:38:06Z,2019-11-18T10:40:33Z
330116765,2019-10-20T13:22:56Z,2019-11-29T14:17:15Z
327586691,2019-10-13T19:46:51Z,2023-06-15T07:24:35Z
327482027,2019-10-12T17:05:44Z,2019-11-17T21:10:02Z
326498365,2019-10-10T00:18:42Z,2019-10-12T08:55:58Z
326278518,2019-10-09T14:17:29Z,2019-10-13T13:31:08Z
325034654,2019-10-06T13:36:26Z,2021-12-02T19:56:45Z
324486987,2019-10-04T02:55:39Z,2020-06-21T16:27:18Z
324377980,2019-10-03T19:45:58Z,2020-09-01T06:47:39Z
324045164,2019-10-03T04:58:33Z,2020-06-21T16:28:29Z
323903948,2019-10-02T19:17:27Z,2019-12-27T09:56:56Z
323390033,2019-10-01T17:31:18Z,2020-06-22T21:22:39Z
315344477,2019-09-09T03:38:56Z,2022-04-01T22:32:10Z
313939997,2019-09-04T09:23:11Z,2019-09-10T06:22:23Z
313838334,2019-09-04T03:06:03Z,2020-01-13T22:08:03Z
312985942,2019-08-31T22:24:54Z,2019-08-31T23:29:47Z
312963792,2019-08-31T15:39:58Z,
308278803,2019-08-17T09:13:45Z,2020-01-26T10:59:24Z
308166536,2019-08-16T18:02:15Z,2020-01-26T10:59:23Z
307324189,2019-08-14T13:15:17Z,2019-08-14T17:27:21Z
306642213,2019-08-12T20:10:18Z,
306636524,2019-08-12T19:52:42Z,2019-08-12T20:11:18Z
305200522,2019-08-07T15:18:22Z,2019-08-09T14:00:04Z
303452702,2019-08-01T16:01:06Z,2019-08-19T21:44:25Z
300802692,2019-07-24T16:29:39Z,2019-07-26T20:17:32Z
300242089,2019-07-23T11:03:46Z,2019-08-01T13:23:20Z
300175691,2019-07-23T08:10:01Z,2019-07-23T09:12:52Z
300148575,2019-07-23T06:42:24Z,2019-07-23T06:42:32Z
298972964,2019-07-18T15:35:11Z,2019-08-06T16:18:58Z
295123404,2019-07-07T18:56:46Z,2019-07-10T19:28:56Z
295053580,2019-07-06T17:51:59Z,2019-07-20T09:35:19Z
295008936,2019-07-06T02:25:13Z,2019-07-06T22:29:15Z
294625669,2019-07-04T15:27:15Z,2019-07-06T16:16:55Z
293094783,2019-06-30T10:36:42Z,2019-07-10T09:59:21Z
293048069,2019-06-29T16:19:51Z,2019-07-06T22:30:49Z
293048055,2019-06-29T16:19:30Z,2019-08-24T19:14:46Z
293048030,2019-06-29T16:19:04Z,2019-07-24T02:30:13Z
293048013,2019-06-29T16:18:50Z,2019-07-10T22:04:35Z
292763995,2019-06-28T09:48:35Z,2019-06-29T16:22:25Z
290650560,2019-06-21T15:21:53Z,2019-06-21T21:13:42Z
290222940,2019-06-20T13:42:39Z,2019-06-22T22:20:41Z
290221131,2019-06-20T13:38:15Z,2019-06-22T22:22:20Z
289681751,2019-06-19T12:29:01Z,2019-06-20T13:33:27Z
288608601,2019-06-16T08:36:07Z,2019-06-16T14:54:59Z
286846595,2019-06-10T21:35:43Z,2019-06-15T18:14:21Z
284437155,2019-06-03T07:04:11Z,2019-06-10T10:23:04Z
284061665,2019-05-31T14:06:52Z,2019-06-08T08:43:13Z
282822669,2019-05-28T13:07:28Z,2019-05-29T03:13:50Z
278061561,2019-05-12T15:33:55Z,2019-05-12T20:48:06Z
277088460,2019-05-08T17:39:20Z,2019-05-08T19:02:56Z
272213987,2019-04-21T12:49:21Z,2019-05-17T20:11:29Z
272211744,2019-04-21T12:06:31Z,2019-06-15T20:48:07Z
272150884,2019-04-20T12:35:14Z,2019-04-21T12:07:56Z
270293719,2019-04-14T12:35:59Z,2019-05-27T21:35:17Z
269644247,2019-04-11T16:18:23Z,2019-05-25T13:22:26Z
268800529,2019-04-09T15:53:39Z,2019-04-27T16:24:45Z
267943393,2019-04-05T19:44:48Z,2019-05-13T07:44:30Z
267862980,2019-04-05T15:13:32Z,2022-06-18T08:49:34Z
265153208,2019-03-28T01:13:07Z,2019-04-01T07:56:35Z
263889818,2019-03-24T08:42:08Z,2019-06-10T19:07:08Z
261825839,2019-03-17T08:06:15Z,2019-03-29T14:56:20Z
255700997,2019-02-24T18:00:11Z,2019-03-11T22:47:56Z
247904613,2019-01-26T18:14:05Z,2019-01-27T10:13:54Z
247876527,2019-01-26T08:33:04Z,2019-03-23T17:39:05Z
244436821,2019-01-14T13:05:04Z,2020-02-07T21:45:43Z
244318379,2019-01-14T01:03:52Z,2019-02-17T22:28:12Z
243942473,2019-01-11T08:21:23Z,2019-01-27T11:36:19Z
243596897,2019-01-10T08:13:21Z,2019-01-13T09:36:48Z
242458152,2019-01-05T20:08:36Z,2019-02-17T22:29:55Z
242457982,2019-01-05T20:05:11Z,2019-01-09T00:36:30Z
242457679,2019-01-05T19:58:25Z,2019-01-07T11:22:34Z
242444604,2019-01-05T15:11:56Z,2019-01-17T19:08:11Z
242127873,2019-01-03T22:23:55Z,2019-04-16T11:28:04Z
238949537,2018-12-16T06:35:48Z,2018-12-26T18:59:58Z
238948050,2018-12-16T05:41:24Z,2018-12-26T18:59:42Z
236109590,2018-12-05T09:53:30Z,2019-02-04T21:25:50Z
235256004,2018-12-02T12:29:38Z,2020-01-27T22:46:31Z
234725309,2018-11-29T17:33:58Z,2019-01-15T09:50:20Z
234240853,2018-11-28T11:26:09Z,2018-12-28T13:09:29Z
234239801,2018-11-28T11:22:36Z,2018-12-27T23:12:46Z
234074978,2018-11-27T22:00:05Z,2019-01-08T20:29:08Z
233942551,2018-11-27T14:58:43Z,2018-12-26T10:48:00Z
231730428,2018-11-17T14:20:41Z,2018-11-28T20:02:14Z
230081299,2018-11-12T10:16:48Z,2018-11-14T19:43:36Z
226678959,2018-10-29T19:06:04Z,2018-10-29T20:37:09Z
225419878,2018-10-24T14:11:48Z,2019-06-09T23:25:50Z
224131796,2018-10-18T23:43:01Z,2018-10-24T15:21:30Z
223769954,2018-10-17T22:14:04Z,2018-10-17T23:42:07Z
222634114,2018-10-13T07:31:32Z,2018-10-25T15:02:25Z
222622119,2018-10-13T02:34:58Z,2019-01-26T16:03:59Z
219539045,2018-10-01T22:49:52Z,2018-10-08T21:00:30Z
215825675,2018-09-16T14:17:33Z,2018-09-16T21:33:55Z
214799869,2018-09-12T00:00:45Z,2018-09-13T19:30:12Z
214149169,2018-09-09T14:59:35Z,2018-09-10T02:16:35Z
214126332,2018-09-09T03:47:59Z,2018-09-19T10:29:58Z
214108068,2018-09-08T18:20:27Z,2018-09-09T06:54:32Z
214098018,2018-09-08T14:30:55Z,2018-12-26T18:59:21Z
213546166,2018-09-06T09:08:51Z,2021-02-28T19:12:30Z
206502510,2018-08-06T20:05:20Z,2018-12-26T21:38:11Z
203654379,2018-07-24T21:04:03Z,
202876631,2018-07-20T15:05:16Z,2018-07-25T21:29:33Z
199962930,2018-07-08T21:59:59Z,2018-10-10T10:53:50Z
198460285,2018-06-30T05:06:29Z,2018-06-30T13:39:17Z
196112641,2018-06-20T11:54:34Z,2018-12-26T18:59:31Z
193837014,2018-06-10T17:25:52Z,2018-10-08T18:18:20Z
193818433,2018-06-10T10:09:09Z,2018-07-08T22:01:16Z
190757661,2018-05-26T20:20:41Z,2018-06-10T11:13:58Z
189555764,2018-05-22T06:05:07Z,2018-09-16T13:53:17Z
187532211,2018-05-11T18:07:15Z,2018-05-20T19:51:00Z
187529751,2018-05-11T17:56:13Z,2019-08-27T07:06:12Z
187526864,2018-05-11T17:43:02Z,2018-05-18T20:48:39Z
185325938,2018-05-02T03:19:02Z,2023-07-03T20:04:41Z
179472254,2018-04-04T18:19:23Z,2019-11-27T19:44:47Z
172990695,2018-03-05T21:25:12Z,2018-03-07T22:58:59Z
170350138,2018-02-21T00:50:32Z,2018-06-10T10:11:15Z
169688643,2018-02-16T18:00:09Z,
169553753,2018-02-16T06:03:33Z,2018-02-16T17:40:00Z
169137843,2018-02-14T15:18:34Z,2018-05-05T21:06:27Z
168414222,2018-02-10T18:28:15Z,2018-02-17T15:00:35Z
168413953,2018-02-10T18:22:18Z,2018-09-14T22:40:47Z
162801452,2018-01-13T23:02:27Z,2018-02-10T13:44:34Z
161520723,2018-01-07T12:58:41Z,2019-01-13T20:22:51Z
161517642,2018-01-07T11:22:58Z,2018-02-08T07:11:40Z
161503252,2018-01-07T01:15:32Z,2018-01-07T13:10:13Z
161502021,2018-01-07T00:23:51Z,2018-02-10T13:28:02Z
161499910,2018-01-06T23:05:18Z,2018-02-11T10:55:16Z
160611480,2017-12-31T06:37:36Z,2023-06-15T07:24:49Z
160611394,2017-12-31T06:32:33Z,
160611293,2017-12-31T06:25:28Z,2021-09-24T19:33:13Z
160029065,2017-12-25T06:49:17Z,
160028979,2017-12-25T06:47:33Z,
160028892,2017-12-25T06:46:10Z,
160028806,2017-12-25T06:44:31Z,2021-02-28T18:57:05Z
160028736,2017-12-25T06:43:13Z,2018-12-28T13:09:06Z
156276980,2017-12-04T18:53:00Z,2018-05-08T12:27:56Z
154883123,2017-11-27T18:28:04Z,2018-02-13T21:04:01Z
154602596,2017-11-24T19:57:06Z,2017-11-24T22:56:04Z
154464083,2017-11-24T02:27:06Z,2018-01-07T12:50:06Z
151588292,2017-11-09T08:31:25Z,2017-11-19T19:34:31Z
148861909,2017-10-26T07:57:06Z,2018-05-05T22:15:23Z
148487097,2017-10-24T19:10:37Z,2021-05-03T06:12:02Z
144162315,2017-10-02T11:29:38Z,2022-07-05T20:22:49Z
143420892,2017-09-27T15:12:29Z,2018-05-05T20:56:30Z
142720240,2017-09-23T16:38:13Z,2018-12-29T00:12:18Z
142718165,2017-09-23T15:36:55Z,2017-09-23T15:44:25Z
140392806,2017-09-11T17:33:27Z,2017-09-11T22:40:56Z
130593428,2017-07-14T13:49:35Z,2019-01-09T00:32:23Z
129714847,2017-07-10T15:58:43Z,2019-05-25T20:39:27Z
129542563,2017-07-08T21:20:18Z,2018-05-05T22:15:46Z
128832227,2017-07-04T16:08:57Z,2018-12-27T13:14:59Z
126889098,2017-06-22T00:43:55Z,2019-06-15T18:14:21Z
124515376,2017-06-07T20:53:03Z,2017-06-11T18:55:39Z
122014187,2017-05-23T14:35:27Z,2017-06-07T20:58:06Z
121673296,2017-05-21T19:45:38Z,2017-05-23T09:12:31Z
121624395,2017-05-20T13:54:24Z,2017-06-07T20:47:29Z
120830693,2017-05-16T13:43:19Z,2018-05-05T22:15:31Z
120637781,2017-05-15T16:05:59Z,2018-05-07T21:54:55Z
120499303,2017-05-14T19:46:51Z,2017-05-25T18:14:28Z
120399400,2017-05-12T20:22:59Z,2018-05-07T21:45:09Z
116280971,2017-04-18T09:00:17Z,2017-08-16T17:58:24Z
115605567,2017-04-12T18:26:01Z,2017-08-28T20:41:44Z
114809322,2017-04-07T12:51:56Z,2018-05-10T08:47:18Z
114447827,2017-04-05T18:54:24Z,2017-04-06T04:28:57Z
113078775,2017-03-28T22:12:47Z,2017-04-11T20:35:28Z
112593307,2017-03-25T16:51:26Z,2017-10-20T11:13:34Z
110392889,2017-03-13T12:23:11Z,2017-04-11T20:35:27Z
110279454,2017-03-11T23:52:58Z,2018-11-27T19:22:12Z
107013776,2017-02-20T14:14:58Z,2017-04-08T09:53:00Z
106947590,2017-02-20T06:40:17Z,2017-03-06T22:44:12Z
103897695,2017-01-31T09:27:16Z,2017-02-05T23:27:55Z
102852774,2017-01-24T04:51:09Z,2018-12-28T15:25:31Z
102852692,2017-01-24T04:50:07Z,2018-12-28T14:08:18Z
102852589,2017-01-24T04:48:34Z,2017-02-06T19:37:56Z
102658335,2017-01-23T05:03:46Z,2017-02-03T09:14:27Z
95082129,2016-11-23T21:27:40Z,2016-11-24T07:28:51Z
94525659,2016-11-20T17:39:49Z,2016-11-22T00:45:27Z
94098264,2016-11-17T03:56:22Z,2018-12-28T13:09:41Z
92484119,2016-11-06T11:17:52Z,2016-12-10T22:07:59Z
85419994,2016-09-15T14:55:13Z,2016-11-15T00:48:47Z
84208542,2016-09-06T22:37:48Z,2016-09-15T14:53:50Z
81723098,2016-08-17T21:49:53Z,
79630699,2016-08-01T20:26:04Z,2016-08-09T18:48:40Z
78718959,2016-07-25T17:20:37Z,2016-07-25T17:45:35Z
78210541,2016-07-20T20:07:34Z,2016-07-28T18:14:51Z
77883939,2016-07-18T21:38:11Z,2016-08-20T06:30:06Z
77537253,2016-07-14T22:33:29Z,2016-07-15T18:16:45Z
71811560,2016-05-28T21:00:43Z,2016-10-16T10:28:54Z
71783119,2016-05-27T23:08:44Z,2016-05-28T09:12:57Z
71476707,2016-05-25T23:01:07Z,2016-05-26T20:13:26Z
71447861,2016-05-25T19:20:08Z,2016-05-25T20:12:44Z
70675874,2016-05-19T11:11:01Z,2016-05-20T00:57:35Z
70249403,2016-05-16T19:43:31Z,2016-06-11T11:09:52Z
65573666,2016-04-07T04:49:01Z,2018-11-27T19:29:55Z
64123858,2016-03-25T02:14:17Z,2016-05-27T22:17:24Z
59729675,2016-02-17T23:56:00Z,2016-02-18T21:56:59Z
55204035,2016-01-06T11:40:18Z,2016-02-11T04:26:26Z
55007446,2016-01-04T18:44:16Z,2016-01-22T20:47:51Z
54886174,2016-01-01T01:49:54Z,2018-12-28T13:09:18Z
53533994,2015-12-14T07:58:42Z,
53533207,2015-12-14T07:46:28Z,2015-12-14T07:53:47Z
51390056,2015-11-20T18:22:16Z,2016-02-09T18:25:01Z
49371216,2015-11-01T12:48:41Z,
47856157,2015-10-15T23:43:49Z,2016-06-22T20:00:17Z
46694526,2015-10-03T00:08:51Z,
46627196,2015-10-02T11:46:58Z,2015-10-15T23:47:47Z
45457226,2015-09-18T21:57:01Z,2015-09-21T19:01:21Z
45119869,2015-09-16T00:47:29Z,2016-10-16T22:00:31Z
44853227,2015-09-12T13:21:56Z,2015-09-29T12:17:24Z
44185970,2015-09-04T06:11:49Z,2016-01-30T18:32:41Z
43914993,2015-09-01T19:16:55Z,2015-09-06T12:38:10Z
41402757,2015-08-01T14:55:48Z,2015-09-11T22:45:23Z
40681958,2015-07-23T15:04:59Z,2016-05-28T12:54:21Z
40542962,2015-07-22T08:53:01Z,2015-07-23T14:43:42Z
40316194,2015-07-19T22:21:24Z,2015-07-23T14:56:17Z
40121504,2015-07-16T11:59:54Z,2015-09-11T23:32:27Z
39684806,2015-07-10T13:36:53Z,2015-10-02T11:17:24Z
39626949,2015-07-09T20:51:41Z,2015-07-10T08:39:41Z
39226455,2015-07-05T20:30:01Z,2015-07-05T20:31:18Z
39226318,2015-07-05T20:20:06Z,2015-07-05T20:20:14Z
38089643,2015-06-19T09:13:52Z,2015-06-20T12:33:50Z
37858441,2015-06-17T01:34:37Z,2016-05-27T21:22:10Z
37476826,2015-06-11T15:34:53Z,2015-09-11T22:59:46Z
37106624,2015-06-07T13:32:28Z,2015-12-18T19:53:54Z
36225352,2015-05-26T17:22:05Z,2015-11-15T21:09:27Z
34807974,2015-05-06T11:17:43Z,2015-05-06T22:39:34Z
34341674,2015-04-29T08:24:58Z,2015-07-22T17:58:23Z
34335671,2015-04-29T06:12:22Z,2015-06-24T06:28:05Z
34323000,2015-04-28T23:50:59Z,2015-09-11T22:45:23Z
34269853,2015-04-28T14:05:04Z,2015-06-28T20:27:20Z
33716928,2015-04-20T23:40:54Z,2015-04-27T22:08:38Z
33610627,2015-04-18T23:31:07Z,2019-01-15T17:07:35Z
31792728,2015-03-24T02:36:31Z,2015-09-11T22:53:17Z
31428100,2015-03-18T13:27:05Z,2015-09-14T19:58:09Z
30828873,2015-03-10T07:51:37Z,2015-03-13T18:15:33Z
29750212,2015-02-21T07:16:29Z,2015-02-21T15:39:54Z
29749889,2015-02-21T06:41:42Z,2015-02-24T23:54:52Z
29128096,2015-02-11T21:03:22Z,2020-11-28T22:05:44Z
27806810,2015-01-21T23:57:49Z,2015-01-22T20:49:15Z
26708027,2014-12-30T22:55:31Z,2015-01-05T12:38:19Z
26458823,2014-12-22T14:20:51Z,
26272413,2014-12-18T01:52:06Z,2015-03-11T15:06:31Z
24610373,2014-11-18T13:20:46Z,2016-05-27T21:22:15Z
23867798,2014-11-04T22:09:26Z,2014-11-21T22:52:25Z
23865916,2014-11-04T21:42:44Z,2014-11-04T21:44:18Z
23615698,2014-10-30T16:02:53Z,2014-11-17T07:22:37Z
23513599,2014-10-29T08:08:06Z,2015-12-18T23:43:18Z
23357190,2014-10-26T22:25:14Z,2014-11-18T16:10:59Z
21927803,2014-09-29T11:24:12Z,2014-09-29T18:51:45Z
20116146,2014-08-21T15:15:44Z,2015-01-27T10:10:52Z
18594716,2014-07-18T16:16:55Z,2014-07-19T16:37:12Z
17183266,2014-06-16T15:07:35Z,2014-07-21T12:48:12Z
17087095,2014-06-13T00:02:03Z,2014-06-14T20:47:43Z
16953331,2014-06-10T17:24:16Z,2014-06-12T07:39:32Z
16696903,2014-06-04T08:40:43Z,2014-06-10T17:12:06Z
16532561,2014-05-30T13:28:30Z,2014-06-10T17:12:06Z
16375816,2014-05-27T14:46:41Z,2014-06-10T17:12:06Z
16368652,2014-05-27T12:28:18Z,2014-06-10T17:12:06Z
16356986,2014-05-27T07:07:16Z,2014-05-27T12:29:14Z
16275613,2014-05-23T14:18:15Z,2014-05-24T12:54:38Z
15744229,2014-05-11T16:48:26Z,2014-06-10T17:12:06Z
14422951,2014-04-06T09:33:54Z,2014-06-10T17:12:06Z
11029409,2013-12-20T23:32:30Z,2014-06-10T17:12:06Z
8249982,2013-09-11T16:33:48Z,2014-05-21T09:27:48Z
8241237,2013-09-11T12:06:22Z,2013-09-15T01:39:37Z
5427687,2013-04-29T15:59:20Z,2014-01-06T15:37:58Z
4881857,2013-03-29T08:36:48Z,2014-06-10T17:12:06Z
4779010,2013-03-23T18:11:52Z,2013-03-24T01:10:49Z
4689873,2013-03-19T11:51:59Z,2013-03-19T18:25:56Z
4675841,2013-03-18T18:59:42Z,2013-03-18T19:39:34Z
4649467,2013-03-15T22:53:23Z,2013-03-15T23:57:46Z
4584414,2013-03-13T02:11:43Z,2013-03-13T19:02:42Z
4451336,2013-03-05T16:51:56Z,2013-03-05T23:29:50Z
