timestamp,project,releases_per_60days
2012-11-09,druid,26
2013-01-08,druid,27
2013-03-09,druid,28
2013-05-08,druid,39
2013-07-07,druid,46
2013-09-05,druid,6
2013-11-04,druid,45
2014-01-03,druid,20
2014-03-04,druid,44
2014-05-03,druid,23
2014-07-02,druid,23
2014-08-31,druid,10
2014-10-30,druid,10
2014-12-29,druid,7
2015-02-27,druid,5
2015-04-28,druid,3
2015-06-27,druid,4
2015-08-26,druid,3
2015-10-25,druid,4
2015-12-24,druid,5
2016-02-22,druid,3
2016-04-22,druid,4
2016-06-21,druid,2
2016-08-20,druid,1
2016-10-19,druid,3
2016-12-18,druid,0
2017-02-16,druid,2
2017-04-17,druid,1
2017-06-16,druid,3
2017-08-15,druid,1
2017-10-14,druid,3
2017-12-13,druid,1
2018-02-11,druid,3
2018-04-12,druid,3
2018-06-11,druid,1
2018-08-10,druid,3
2018-10-09,druid,5
2018-12-08,druid,0
2019-02-06,druid,4
2019-04-07,druid,4
2019-06-06,druid,6
2019-08-05,druid,4
2019-10-04,druid,1
2019-12-03,druid,4
2020-02-01,druid,1
2020-04-01,druid,7
2020-05-31,druid,2
2020-07-30,druid,0
2020-09-28,druid,3
2020-11-27,druid,0
2021-01-26,druid,4
2021-03-27,druid,3
2021-05-26,druid,2
2021-07-25,druid,2
2021-09-23,druid,0
2021-11-22,druid,3
2022-01-21,druid,0
2022-03-22,druid,0
2022-05-21,druid,3
2022-07-20,druid,3
2022-09-18,druid,2
2022-11-17,druid,5
2023-01-16,druid,0
2023-03-17,druid,1
2023-05-16,druid,3
2023-07-15,druid,2
2023-09-13,druid,2
2023-11-12,druid,2
2011-10-27,dubbo,2
2011-12-26,dubbo,4
2012-02-24,dubbo,6
2012-04-24,dubbo,6
2012-06-23,dubbo,14
2012-08-22,dubbo,6
2012-10-21,dubbo,2
2012-12-20,dubbo,0
2013-02-18,dubbo,1
2013-04-19,dubbo,0
2013-06-18,dubbo,0
2013-08-17,dubbo,0
2013-10-16,dubbo,0
2013-12-15,dubbo,0
2014-02-13,dubbo,0
2014-04-14,dubbo,0
2014-06-13,dubbo,0
2014-08-12,dubbo,0
2014-10-11,dubbo,1
2014-12-10,dubbo,0
2015-02-08,dubbo,0
2015-04-09,dubbo,0
2015-06-08,dubbo,0
2015-08-07,dubbo,0
2015-10-06,dubbo,0
2015-12-05,dubbo,0
2016-02-03,dubbo,0
2016-04-03,dubbo,0
2016-06-02,dubbo,0
2016-08-01,dubbo,0
2016-09-30,dubbo,0
2016-11-29,dubbo,0
2017-01-28,dubbo,0
2017-03-29,dubbo,0
2017-05-28,dubbo,0
2017-07-27,dubbo,2
2017-09-25,dubbo,2
2017-11-24,dubbo,2
2018-01-23,dubbo,3
2018-03-24,dubbo,0
2018-05-23,dubbo,1
2018-07-22,dubbo,2
2018-09-20,dubbo,1
2018-11-19,dubbo,0
2019-01-18,dubbo,3
2019-03-19,dubbo,0
2019-05-18,dubbo,3
2019-07-17,dubbo,0
2019-09-15,dubbo,2
2019-11-14,dubbo,1
2020-01-13,dubbo,1
2020-03-13,dubbo,1
2020-05-12,dubbo,1
2020-07-11,dubbo,2
2020-09-09,dubbo,0
2020-11-08,dubbo,0
2021-01-07,dubbo,1
2021-03-08,dubbo,2
2021-05-07,dubbo,5
2021-07-06,dubbo,3
2021-09-04,dubbo,4
2021-11-03,dubbo,3
2022-01-02,dubbo,1
2022-03-03,dubbo,1
2022-05-02,dubbo,2
2022-07-01,dubbo,5
2022-08-30,dubbo,3
2022-10-29,dubbo,8
2022-12-28,dubbo,9
2023-02-26,dubbo,7
2023-04-27,dubbo,3
2023-06-26,dubbo,3
2023-08-25,dubbo,3
2023-10-24,dubbo,3
2014-01-09,flink,1
2014-03-10,flink,0
2014-05-09,flink,4
2014-07-08,flink,1
2014-09-06,flink,1
2014-11-05,flink,0
2015-01-04,flink,2
2015-03-05,flink,0
2015-05-04,flink,1
2015-07-03,flink,1
2015-09-01,flink,0
2015-10-31,flink,2
2015-12-30,flink,1
2016-02-28,flink,3
2016-04-28,flink,1
2016-06-27,flink,2
2016-08-26,flink,2
2016-10-25,flink,1
2016-12-24,flink,1
2017-02-22,flink,2
2017-04-23,flink,2
2017-06-22,flink,4
2017-08-21,flink,0
2017-10-20,flink,4
2017-12-19,flink,2
2018-02-17,flink,5
2018-04-18,flink,6
2018-06-17,flink,12
2018-08-16,flink,6
2018-10-15,flink,9
2018-12-14,flink,8
2019-02-12,flink,8
2019-04-13,flink,0
2019-06-12,flink,3
2019-08-11,flink,6
2019-10-10,flink,4
2019-12-09,flink,4
2020-02-07,flink,2
2020-04-07,flink,7
2020-06-06,flink,6
2020-08-05,flink,5
2020-10-04,flink,4
2020-12-03,flink,8
2021-02-01,flink,3
2021-04-02,flink,9
2021-06-01,flink,10
2021-07-31,flink,5
2021-09-29,flink,2
2021-11-28,flink,14
2022-01-27,flink,5
2022-03-28,flink,5
2022-05-27,flink,4
2022-07-26,flink,7
2022-09-24,flink,5
2022-11-23,flink,2
2023-01-22,flink,7
2023-03-23,flink,4
2023-05-22,flink,0
2023-07-21,flink,1
2023-09-19,flink,8
2023-11-18,flink,2
2009-06-22,hadoop,54
2009-08-21,hadoop,3
2009-10-20,hadoop,0
2009-12-19,hadoop,2
2010-02-17,hadoop,3
2010-04-18,hadoop,0
2010-06-17,hadoop,2
2010-08-16,hadoop,1
2010-10-15,hadoop,0
2010-12-14,hadoop,3
2011-02-12,hadoop,0
2011-04-13,hadoop,3
2011-06-12,hadoop,4
2011-08-11,hadoop,3
2011-10-10,hadoop,7
2011-12-09,hadoop,4
2012-02-07,hadoop,10
2012-04-07,hadoop,6
2012-06-06,hadoop,3
2012-08-05,hadoop,10
2012-10-04,hadoop,10
2012-12-03,hadoop,9
2013-02-01,hadoop,4
2013-04-02,hadoop,12
2013-06-01,hadoop,9
2013-07-31,hadoop,7
2013-09-29,hadoop,2
2013-11-28,hadoop,4
2014-01-27,hadoop,2
2014-03-28,hadoop,2
2014-05-27,hadoop,5
2014-07-26,hadoop,5
2014-09-24,hadoop,6
2014-11-23,hadoop,0
2015-01-22,hadoop,0
2015-03-23,hadoop,2
2015-05-22,hadoop,2
2015-07-21,hadoop,2
2015-09-19,hadoop,4
2015-11-18,hadoop,6
2016-01-17,hadoop,1
2016-03-17,hadoop,0
2016-05-16,hadoop,0
2016-07-15,hadoop,4
2016-09-13,hadoop,2
2016-11-12,hadoop,0
2017-01-11,hadoop,4
2017-03-12,hadoop,1
2017-05-11,hadoop,1
2017-07-10,hadoop,1
2017-09-08,hadoop,4
2017-11-07,hadoop,8
2018-01-06,hadoop,1
2018-03-07,hadoop,7
2018-05-06,hadoop,3
2018-07-05,hadoop,1
2018-09-03,hadoop,1
2018-11-02,hadoop,2
2019-01-01,hadoop,3
2019-03-02,hadoop,0
2019-05-01,hadoop,0
2019-06-30,hadoop,0
2019-08-29,hadoop,4
2019-10-28,hadoop,0
2019-12-27,hadoop,0
2020-02-25,hadoop,0
2020-04-25,hadoop,2
2020-06-24,hadoop,4
2020-08-23,hadoop,2
2020-10-22,hadoop,4
2020-12-21,hadoop,1
2021-02-19,hadoop,0
2021-04-20,hadoop,4
2021-06-19,hadoop,0
2021-08-18,hadoop,0
2021-10-17,hadoop,1
2021-12-16,hadoop,5
2022-02-14,hadoop,2
2022-04-15,hadoop,3
2022-06-14,hadoop,3
2022-08-13,hadoop,0
2022-10-12,hadoop,0
2022-12-11,hadoop,1
2023-02-09,hadoop,3
2023-04-10,hadoop,0
2023-06-09,hadoop,2
2023-08-08,hadoop,0
2023-10-07,hadoop,0
2023-12-06,hadoop,1
2009-07-09,maven,4
2009-09-07,maven,0
2009-11-06,maven,3
2010-01-05,maven,1
2010-03-06,maven,2
2010-05-05,maven,0
2010-07-04,maven,2
2010-09-02,maven,4
2010-11-01,maven,2
2010-12-31,maven,4
2011-03-01,maven,0
2011-04-30,maven,0
2011-06-29,maven,0
2011-08-28,maven,0
2011-10-27,maven,2
2011-12-26,maven,2
2012-02-24,maven,0
2012-04-24,maven,0
2012-06-23,maven,0
2012-08-22,maven,0
2012-10-21,maven,0
2012-12-20,maven,0
2013-02-18,maven,1
2013-04-19,maven,1
2013-06-18,maven,1
2013-08-17,maven,1
2013-10-16,maven,0
2013-12-15,maven,1
2014-02-13,maven,1
2014-04-14,maven,0
2014-06-13,maven,2
2014-08-12,maven,0
2014-10-11,maven,0
2014-12-10,maven,2
2015-02-08,maven,2
2015-04-09,maven,2
2015-06-08,maven,3
2015-08-07,maven,0
2015-10-06,maven,3
2015-12-05,maven,0
2016-02-03,maven,0
2016-04-03,maven,0
2016-06-02,maven,0
2016-08-01,maven,0
2016-09-30,maven,0
2016-11-29,maven,0
2017-01-28,maven,2
2017-03-29,maven,1
2017-05-28,maven,0
2017-07-27,maven,1
2017-09-25,maven,1
2017-11-24,maven,0
2018-01-23,maven,1
2018-03-24,maven,0
2018-05-23,maven,1
2018-07-22,maven,0
2018-09-20,maven,1
2018-11-19,maven,0
2019-01-18,maven,0
2019-03-19,maven,1
2019-05-18,maven,0
2019-07-17,maven,1
2019-09-15,maven,0
2019-11-14,maven,1
2020-01-13,maven,0
2020-03-13,maven,0
2020-05-12,maven,0
2020-07-11,maven,0
2020-09-09,maven,0
2020-11-08,maven,0
2021-01-07,maven,0
2021-03-08,maven,2
2021-05-07,maven,0
2021-07-06,maven,1
2021-09-04,maven,1
2021-11-03,maven,1
2022-01-02,maven,0
2022-03-03,maven,1
2022-05-02,maven,1
2022-07-01,maven,0
2022-08-30,maven,2
2022-10-29,maven,2
2022-12-28,maven,2
2023-02-26,maven,3
2023-04-27,maven,4
2023-06-26,maven,1
2023-08-25,maven,2
2023-10-24,maven,3
2023-12-23,maven,2
2016-09-07,pulsar,4
2016-11-06,pulsar,3
2017-01-05,pulsar,6
2017-03-06,pulsar,8
2017-05-05,pulsar,1
2017-07-04,pulsar,2
2017-09-02,pulsar,2
2017-11-01,pulsar,5
2017-12-31,pulsar,5
2018-03-01,pulsar,0
2018-04-30,pulsar,15
2018-06-29,pulsar,3
2018-08-28,pulsar,5
2018-10-27,pulsar,3
2018-12-26,pulsar,2
2019-02-24,pulsar,3
2019-04-25,pulsar,3
2019-06-24,pulsar,2
2019-08-23,pulsar,2
2019-10-22,pulsar,5
2019-12-21,pulsar,2
2020-02-19,pulsar,5
2020-04-19,pulsar,4
2020-06-18,pulsar,2
2020-08-17,pulsar,0
2020-10-16,pulsar,6
2020-12-15,pulsar,3
2021-02-13,pulsar,2
2021-04-14,pulsar,8
2021-06-13,pulsar,3
2021-08-12,pulsar,4
2021-10-11,pulsar,5
2021-12-10,pulsar,11
2022-02-08,pulsar,15
2022-04-09,pulsar,1
2022-06-08,pulsar,5
2022-08-07,pulsar,8
2022-10-06,pulsar,3
2022-12-05,pulsar,7
2023-02-03,pulsar,5
2023-04-04,pulsar,11
2023-06-03,pulsar,7
2023-08-02,pulsar,4
2023-10-01,pulsar,5
2023-11-30,pulsar,6
