timestamp,project,release_name
1352482377,druid,refs/tags/druid-0.1.0
1352484626,druid,refs/tags/druid-0.1.1
1354922291,druid,refs/tags/druid-0.1.10
1354931441,druid,refs/tags/druid-0.1.11
1355355517,druid,refs/tags/druid-0.1.12
1355443062,druid,refs/tags/druid-0.1.13
1355506632,druid,refs/tags/druid-0.1.14
1355534393,druid,refs/tags/druid-0.1.15
1355549354,druid,refs/tags/druid-0.1.16
1355551670,druid,refs/tags/druid-0.1.17
1355554603,druid,refs/tags/druid-0.1.18
1355561090,druid,refs/tags/druid-0.1.19
1352497257,druid,refs/tags/druid-0.1.2
1355561514,druid,refs/tags/druid-0.1.20
1355855828,druid,refs/tags/druid-0.1.21
1355869142,druid,refs/tags/druid-0.1.22
1355876258,druid,refs/tags/druid-0.1.23
1356994563,druid,refs/tags/druid-0.1.24
1357236583,druid,refs/tags/druid-0.1.25
1352505016,druid,refs/tags/druid-0.1.3
1352848200,druid,refs/tags/druid-0.1.4
1353542948,druid,refs/tags/druid-0.1.5
1353557588,druid,refs/tags/druid-0.1.6
1354906774,druid,refs/tags/druid-0.1.7
1354919838,druid,refs/tags/druid-0.1.8
1354920544,druid,refs/tags/druid-0.1.9
1492538630,druid,refs/tags/druid-0.10.0
1488490507,druid,refs/tags/druid-0.10.0-rc1
1490321476,druid,refs/tags/druid-0.10.0-rc2
1503440821,druid,refs/tags/druid-0.10.1
1497909609,druid,refs/tags/druid-0.10.1-rc1
1500483974,druid,refs/tags/druid-0.10.1-rc2
1502153253,druid,refs/tags/druid-0.10.1-rc3
1512426479,druid,refs/tags/druid-0.11.0
1508371124,druid,refs/tags/druid-0.11.0-rc1
1510649807,druid,refs/tags/druid-0.11.0-rc2
1520364917,druid,refs/tags/druid-0.12.0
1516307333,druid,refs/tags/druid-0.12.0-rc1
1518817876,druid,refs/tags/druid-0.12.0-rc2
1518833468,druid,refs/tags/druid-0.12.0-rc3
1528230302,druid,refs/tags/druid-0.12.1
1525392360,druid,refs/tags/druid-0.12.1-rc1
1526417169,druid,refs/tags/druid-0.12.1-rc2
1533861787,druid,refs/tags/druid-0.12.2
1533579139,druid,refs/tags/druid-0.12.2-rc1
1537298721,druid,refs/tags/druid-0.12.3
1535755256,druid,refs/tags/druid-0.12.3-rc1
1543737077,druid,refs/tags/druid-0.13.0-incubating
1540092806,druid,refs/tags/druid-0.13.0-incubating-rc1
1542343404,druid,refs/tags/druid-0.13.0-incubating-rc2
1542432305,druid,refs/tags/druid-0.13.0-incubating-rc3
1543737077,druid,refs/tags/druid-0.13.0-incubating-rc4
1553841075,druid,refs/tags/druid-0.14.0-incubating
1552691825,druid,refs/tags/druid-0.14.0-incubating-rc1
1553235970,druid,refs/tags/druid-0.14.0-incubating-rc2
1553841075,druid,refs/tags/druid-0.14.0-incubating-rc3
1556247325,druid,refs/tags/druid-0.14.1-incubating
1556247325,druid,refs/tags/druid-0.14.1-incubating-rc1
1557489390,druid,refs/tags/druid-0.14.2-incubating
1557489390,druid,refs/tags/druid-0.14.2-incubating-rc1
1560380747,druid,refs/tags/druid-0.15.0-incubating
1559942675,druid,refs/tags/druid-0.15.0-incubating-rc1
1560380747,druid,refs/tags/druid-0.15.0-incubating-rc2
1564689485,druid,refs/tags/druid-0.15.1-incubating
1564475908,druid,refs/tags/druid-0.15.1-incubating-rc1
1564689485,druid,refs/tags/druid-0.15.1-incubating-rc2
1568435129,druid,refs/tags/druid-0.16.0-incubating
1568179382,druid,refs/tags/druid-0.16.0-incubating-rc1
1568285742,druid,refs/tags/druid-0.16.0-incubating-rc2
1568435129,druid,refs/tags/druid-0.16.0-incubating-rc3
1575418092,druid,refs/tags/druid-0.16.1-incubating
1574993347,druid,refs/tags/druid-0.16.1-incubating-rc1
1575418092,druid,refs/tags/druid-0.16.1-incubating-rc2
1579672944,druid,refs/tags/druid-0.17.0
1579672944,druid,refs/tags/druid-0.17.0-rc1
1585616500,druid,refs/tags/druid-0.17.1
1587062675,druid,refs/tags/druid-0.18.0
1586665412,druid,refs/tags/druid-0.18.0-rc1
1586931299,druid,refs/tags/druid-0.18.0-rc2
1587062675,druid,refs/tags/druid-0.18.0-rc3
1588713973,druid,refs/tags/druid-0.18.1
1588209507,druid,refs/tags/druid-0.18.1-rc1
1588713973,druid,refs/tags/druid-0.18.1-rc2
1594631333,druid,refs/tags/druid-0.19.0
1594631333,druid,refs/tags/druid-0.19.0-rc1
1359582428,druid,refs/tags/druid-0.2.0
1359592102,druid,refs/tags/druid-0.2.1
1359594558,druid,refs/tags/druid-0.2.2
1359764735,druid,refs/tags/druid-0.2.3
1360198456,druid,refs/tags/druid-0.2.4
1360201353,druid,refs/tags/druid-0.2.5
1360205014,druid,refs/tags/druid-0.2.6
1360609123,druid,refs/tags/druid-0.2.7
1360888032,druid,refs/tags/druid-0.2.8
1360905821,druid,refs/tags/druid-0.2.9
1602218103,druid,refs/tags/druid-0.20.0
1601950667,druid,refs/tags/druid-0.20.0-rc1
1602218103,druid,refs/tags/druid-0.20.0-rc2
1611726851,druid,refs/tags/druid-0.20.1
1611726851,druid,refs/tags/druid-0.20.1-rc1
1616631164,druid,refs/tags/druid-0.20.2
1616631164,druid,refs/tags/druid-0.20.2-rc1
1618538652,druid,refs/tags/druid-0.21.0
1618538652,druid,refs/tags/druid-0.21.0-rc1
1622655371,druid,refs/tags/druid-0.21.1
1620951888,druid,refs/tags/druid-0.21.1-rc1
1622655371,druid,refs/tags/druid-0.21.1-rc2
1631760172,druid,refs/tags/druid-0.22.0
1631760172,druid,refs/tags/druid-0.22.0-rc1
1639191439,druid,refs/tags/druid-0.22.1
1639159491,druid,refs/tags/druid-0.22.1-rc1
1639191439,druid,refs/tags/druid-0.22.1-rc2
1655285373,druid,refs/tags/druid-0.23.0
1654410718,druid,refs/tags/druid-0.23.0-rc1
1655285373,druid,refs/tags/druid-0.23.0-rc2
1360962212,druid,refs/tags/druid-0.3.0
1361483395,druid,refs/tags/druid-0.3.1
1362191043,druid,refs/tags/druid-0.3.10
1362193539,druid,refs/tags/druid-0.3.11
1362194908,druid,refs/tags/druid-0.3.12
1362195950,druid,refs/tags/druid-0.3.13
1362196387,druid,refs/tags/druid-0.3.14
1362245331,druid,refs/tags/druid-0.3.15
1362431289,druid,refs/tags/druid-0.3.16
1362438688,druid,refs/tags/druid-0.3.18
1363047609,druid,refs/tags/druid-0.3.19
1361500785,druid,refs/tags/druid-0.3.2
1363210390,druid,refs/tags/druid-0.3.20
1363217515,druid,refs/tags/druid-0.3.21
1363373613,druid,refs/tags/druid-0.3.22
1363383144,druid,refs/tags/druid-0.3.23
1363629753,druid,refs/tags/druid-0.3.24
1363644536,druid,refs/tags/druid-0.3.25
1363889654,druid,refs/tags/druid-0.3.26
1364242663,druid,refs/tags/druid-0.3.27
1364564280,druid,refs/tags/druid-0.3.27.1
1364565095,druid,refs/tags/druid-0.3.27.2
1364321404,druid,refs/tags/druid-0.3.28
1364410538,druid,refs/tags/druid-0.3.29
1361823855,druid,refs/tags/druid-0.3.3
1364523667,druid,refs/tags/druid-0.3.30
1364525319,druid,refs/tags/druid-0.3.31
1364851716,druid,refs/tags/druid-0.3.32
1364861864,druid,refs/tags/druid-0.3.33
1365445592,druid,refs/tags/druid-0.3.34
1366063400,druid,refs/tags/druid-0.3.35
1366069427,druid,refs/tags/druid-0.3.36
1366075056,druid,refs/tags/druid-0.3.37
1366077346,druid,refs/tags/druid-0.3.38
1361920536,druid,refs/tags/druid-0.3.4
1362166996,druid,refs/tags/druid-0.3.5
1362174901,druid,refs/tags/druid-0.3.6
1362177793,druid,refs/tags/druid-0.3.7
1362185858,druid,refs/tags/druid-0.3.8
1366416900,druid,refs/tags/druid-0.4.0
1367532802,druid,refs/tags/druid-0.4.1
1368468509,druid,refs/tags/druid-0.4.10
1368473941,druid,refs/tags/druid-0.4.11
1368491462,druid,refs/tags/druid-0.4.12
1368814448,druid,refs/tags/druid-0.4.12.1
1368817576,druid,refs/tags/druid-0.4.12.2
1368909438,druid,refs/tags/druid-0.4.12.3
1368909887,druid,refs/tags/druid-0.4.12.4
1369076874,druid,refs/tags/druid-0.4.12.5
1368565147,druid,refs/tags/druid-0.4.13
1368567809,druid,refs/tags/druid-0.4.14
1368741244,druid,refs/tags/druid-0.4.15
1368747072,druid,refs/tags/druid-0.4.16
1368923843,druid,refs/tags/druid-0.4.17
1369077590,druid,refs/tags/druid-0.4.18
1369082778,druid,refs/tags/druid-0.4.19
1367601417,druid,refs/tags/druid-0.4.2
1369106455,druid,refs/tags/druid-0.4.20
1369181536,druid,refs/tags/druid-0.4.21
1369197274,druid,refs/tags/druid-0.4.22
1369255004,druid,refs/tags/druid-0.4.23
1369292106,druid,refs/tags/druid-0.4.24
1369328718,druid,refs/tags/druid-0.4.25
1369331601,druid,refs/tags/druid-0.4.26
1369596777,druid,refs/tags/druid-0.4.27
1369597401,druid,refs/tags/druid-0.4.28
1369776522,druid,refs/tags/druid-0.4.29
1367624493,druid,refs/tags/druid-0.4.3
1369846202,druid,refs/tags/druid-0.4.30
1370034039,druid,refs/tags/druid-0.4.31
1370040797,druid,refs/tags/druid-0.4.32
1370632815,druid,refs/tags/druid-0.4.32.1
1371677221,druid,refs/tags/druid-0.4.32.2
1367875803,druid,refs/tags/druid-0.4.5
1367944366,druid,refs/tags/druid-0.4.6
1368033437,druid,refs/tags/druid-0.4.7
1368035772,druid,refs/tags/druid-0.4.8
1368397152,druid,refs/tags/druid-0.4.9
1370560239,druid,refs/tags/druid-0.5.0
1370566824,druid,refs/tags/druid-0.5.1
1374022529,druid,refs/tags/druid-0.5.10
1374077668,druid,refs/tags/druid-0.5.11
1374182215,druid,refs/tags/druid-0.5.13
1374182926,druid,refs/tags/druid-0.5.14
1374184122,druid,refs/tags/druid-0.5.15
1374184426,druid,refs/tags/druid-0.5.16
1374185672,druid,refs/tags/druid-0.5.17
1374187036,druid,refs/tags/druid-0.5.18
1374684080,druid,refs/tags/druid-0.5.19
1370568299,druid,refs/tags/druid-0.5.2
1374794509,druid,refs/tags/druid-0.5.20
1374796520,druid,refs/tags/druid-0.5.21
1374798396,druid,refs/tags/druid-0.5.22
1375728268,druid,refs/tags/druid-0.5.23
1375739246,druid,refs/tags/druid-0.5.24
1375744211,druid,refs/tags/druid-0.5.25
1375750836,druid,refs/tags/druid-0.5.26
1375752370,druid,refs/tags/druid-0.5.27
1375757914,druid,refs/tags/druid-0.5.28
1375831229,druid,refs/tags/druid-0.5.29
1370639852,druid,refs/tags/druid-0.5.3
1375836111,druid,refs/tags/druid-0.5.30
1375848472,druid,refs/tags/druid-0.5.31
1375849278,druid,refs/tags/druid-0.5.32
1376025295,druid,refs/tags/druid-0.5.33
1376338881,druid,refs/tags/druid-0.5.34
1376359086,druid,refs/tags/druid-0.5.35
1376404038,druid,refs/tags/druid-0.5.36
1376439706,druid,refs/tags/druid-0.5.37
1376500414,druid,refs/tags/druid-0.5.38
1376514339,druid,refs/tags/druid-0.5.39
1370898669,druid,refs/tags/druid-0.5.4
1376525008,druid,refs/tags/druid-0.5.40
1376599668,druid,refs/tags/druid-0.5.41
1377046702,druid,refs/tags/druid-0.5.42
1377052136,druid,refs/tags/druid-0.5.43
1377052664,druid,refs/tags/druid-0.5.44
1377136540,druid,refs/tags/druid-0.5.45
1377142086,druid,refs/tags/druid-0.5.46
1377147046,druid,refs/tags/druid-0.5.47
1377282002,druid,refs/tags/druid-0.5.48
1377800989,druid,refs/tags/druid-0.5.49
1372719865,druid,refs/tags/druid-0.5.5
1377814805,druid,refs/tags/druid-0.5.50
1378326131,druid,refs/tags/druid-0.5.51
1378328785,druid,refs/tags/druid-0.5.52
1378329836,druid,refs/tags/druid-0.5.53
1378414091,druid,refs/tags/druid-0.5.54
1379120336,druid,refs/tags/druid-0.5.55
1379123114,druid,refs/tags/druid-0.5.56
1379123840,druid,refs/tags/druid-0.5.57
1379124160,druid,refs/tags/druid-0.5.58
1374006929,druid,refs/tags/druid-0.5.7
1374018821,druid,refs/tags/druid-0.5.8
1374021115,druid,refs/tags/druid-0.5.9
1382136492,druid,refs/tags/druid-0.6.0
1383694953,druid,refs/tags/druid-0.6.1
1383954966,druid,refs/tags/druid-0.6.10
1398365267,druid,refs/tags/druid-0.6.100
1398385666,druid,refs/tags/druid-0.6.101
1398878794,druid,refs/tags/druid-0.6.102
1398879914,druid,refs/tags/druid-0.6.103
1398888980,druid,refs/tags/druid-0.6.104
1398982137,druid,refs/tags/druid-0.6.105
1399400914,druid,refs/tags/druid-0.6.106
1399487145,druid,refs/tags/druid-0.6.107
1399491610,druid,refs/tags/druid-0.6.108
1400197472,druid,refs/tags/druid-0.6.109
1384298447,druid,refs/tags/druid-0.6.11
1400283252,druid,refs/tags/druid-0.6.110
1400559424,druid,refs/tags/druid-0.6.111
1400608133,druid,refs/tags/druid-0.6.112
1400615249,druid,refs/tags/druid-0.6.113
1400617368,druid,refs/tags/druid-0.6.114
1401409609,druid,refs/tags/druid-0.6.115
1401731623,druid,refs/tags/druid-0.6.116
1401900306,druid,refs/tags/druid-0.6.117
1401925784,druid,refs/tags/druid-0.6.118
1401929775,druid,refs/tags/druid-0.6.119
1384367828,druid,refs/tags/druid-0.6.12
1401938534,druid,refs/tags/druid-0.6.120
1401987806,druid,refs/tags/druid-0.6.121
1407277191,druid,refs/tags/druid-0.6.121.1
1415040438,druid,refs/tags/druid-0.6.121.2
1415041788,druid,refs/tags/druid-0.6.121.3
1402697114,druid,refs/tags/druid-0.6.122
1402697796,druid,refs/tags/druid-0.6.123
1402961879,druid,refs/tags/druid-0.6.124
1402962997,druid,refs/tags/druid-0.6.125
1403035254,druid,refs/tags/druid-0.6.126
1403051367,druid,refs/tags/druid-0.6.127
1403114016,druid,refs/tags/druid-0.6.128
1405707472,druid,refs/tags/druid-0.6.129
1384371519,druid,refs/tags/druid-0.6.13
1405709746,druid,refs/tags/druid-0.6.130
1406668417,druid,refs/tags/druid-0.6.131
1406676010,druid,refs/tags/druid-0.6.132
1406680852,druid,refs/tags/druid-0.6.133
1406682062,druid,refs/tags/druid-0.6.134
1406696589,druid,refs/tags/druid-0.6.135
1406840914,druid,refs/tags/druid-0.6.136
1406913270,druid,refs/tags/druid-0.6.137
1407357239,druid,refs/tags/druid-0.6.138
1407523246,druid,refs/tags/druid-0.6.139
1384378063,druid,refs/tags/druid-0.6.14
1407536194,druid,refs/tags/druid-0.6.140
1407538429,druid,refs/tags/druid-0.6.141
1407540154,druid,refs/tags/druid-0.6.142
1407638165,druid,refs/tags/druid-0.6.143
1407875090,druid,refs/tags/druid-0.6.144
1408053537,druid,refs/tags/druid-0.6.145
1408650630,druid,refs/tags/druid-0.6.146
1408721331,druid,refs/tags/druid-0.6.147
1409167369,druid,refs/tags/druid-0.6.148
1409334195,druid,refs/tags/druid-0.6.149
1384455272,druid,refs/tags/druid-0.6.15
1409351394,druid,refs/tags/druid-0.6.150
1409865009,druid,refs/tags/druid-0.6.151
1409940434,druid,refs/tags/druid-0.6.152
1410395051,druid,refs/tags/druid-0.6.153
1410906169,druid,refs/tags/druid-0.6.154
1411513959,druid,refs/tags/druid-0.6.155
1411515081,druid,refs/tags/druid-0.6.156
1412717420,druid,refs/tags/druid-0.6.157
1412889888,druid,refs/tags/druid-0.6.158
1413229841,druid,refs/tags/druid-0.6.159
1384463900,druid,refs/tags/druid-0.6.16
1414020327,druid,refs/tags/druid-0.6.160
1416526824,druid,refs/tags/druid-0.6.161
1416527666,druid,refs/tags/druid-0.6.162
1416951325,druid,refs/tags/druid-0.6.163
1417470728,druid,refs/tags/druid-0.6.164
1418254186,druid,refs/tags/druid-0.6.165
1418691937,druid,refs/tags/druid-0.6.166
1419290212,druid,refs/tags/druid-0.6.167
1419352538,druid,refs/tags/druid-0.6.169
1384468282,druid,refs/tags/druid-0.6.17
1421535487,druid,refs/tags/druid-0.6.170
1421800180,druid,refs/tags/druid-0.6.171
1422570637,druid,refs/tags/druid-0.6.172
1425583722,druid,refs/tags/druid-0.6.173
1426634876,druid,refs/tags/druid-0.6.174
1384470489,druid,refs/tags/druid-0.6.18
1384482025,druid,refs/tags/druid-0.6.19
1383872748,druid,refs/tags/druid-0.6.2
1384883984,druid,refs/tags/druid-0.6.20
1384972132,druid,refs/tags/druid-0.6.21
1384973117,druid,refs/tags/druid-0.6.22
1384977611,druid,refs/tags/druid-0.6.23
1385430897,druid,refs/tags/druid-0.6.24
1386022970,druid,refs/tags/druid-0.6.25
1386212245,druid,refs/tags/druid-0.6.26
1386642611,druid,refs/tags/druid-0.6.27
1386642918,druid,refs/tags/druid-0.6.28
1386643523,druid,refs/tags/druid-0.6.29
1383874806,druid,refs/tags/druid-0.6.3
1386648454,druid,refs/tags/druid-0.6.30
1386888777,druid,refs/tags/druid-0.6.31
1386898114,druid,refs/tags/druid-0.6.32
1386903194,druid,refs/tags/druid-0.6.33
1386980418,druid,refs/tags/druid-0.6.34
1386982037,druid,refs/tags/druid-0.6.35
1386982622,druid,refs/tags/druid-0.6.36
1387239461,druid,refs/tags/druid-0.6.37
1387326589,druid,refs/tags/druid-0.6.38
1387331322,druid,refs/tags/druid-0.6.39
1383876216,druid,refs/tags/druid-0.6.4
1387409750,druid,refs/tags/druid-0.6.40
1387411527,druid,refs/tags/druid-0.6.41
1387420702,druid,refs/tags/druid-0.6.42
1387563210,druid,refs/tags/druid-0.6.43
1387566477,druid,refs/tags/druid-0.6.44
1387567531,druid,refs/tags/druid-0.6.45
1387571329,druid,refs/tags/druid-0.6.46
1388721215,druid,refs/tags/druid-0.6.47
1389665064,druid,refs/tags/druid-0.6.48
1389722190,druid,refs/tags/druid-0.6.49
1383877216,druid,refs/tags/druid-0.6.5
1389744523,druid,refs/tags/druid-0.6.50
1389749740,druid,refs/tags/druid-0.6.51
1390002830,druid,refs/tags/druid-0.6.52
1391466524,druid,refs/tags/druid-0.6.52.1
1391642366,druid,refs/tags/druid-0.6.52.2
1392057519,druid,refs/tags/druid-0.6.52.3
1395173994,druid,refs/tags/druid-0.6.52.4
1391214741,druid,refs/tags/druid-0.6.53
1391474097,druid,refs/tags/druid-0.6.54
1391474866,druid,refs/tags/druid-0.6.55
1391556210,druid,refs/tags/druid-0.6.56
1391802994,druid,refs/tags/druid-0.6.57
1391807178,druid,refs/tags/druid-0.6.58
1392264175,druid,refs/tags/druid-0.6.59
1392419366,druid,refs/tags/druid-0.6.60
1392420251,druid,refs/tags/druid-0.6.61
1393265622,druid,refs/tags/druid-0.6.61.1
1393530755,druid,refs/tags/druid-0.6.62
1394139306,druid,refs/tags/druid-0.6.63
1394483194,druid,refs/tags/druid-0.6.64
1394489143,druid,refs/tags/druid-0.6.65
1394819963,druid,refs/tags/druid-0.6.66
1394834810,druid,refs/tags/druid-0.6.68
1394835410,druid,refs/tags/druid-0.6.69
1383895738,druid,refs/tags/druid-0.6.7
1395089826,druid,refs/tags/druid-0.6.70
1395117851,druid,refs/tags/druid-0.6.71
1395155564,druid,refs/tags/druid-0.6.72
1395425254,druid,refs/tags/druid-0.6.73
1395780201,druid,refs/tags/druid-0.6.74
1395968631,druid,refs/tags/druid-0.6.75
1396307245,druid,refs/tags/druid-0.6.76
1396485199,druid,refs/tags/druid-0.6.77
1396498094,druid,refs/tags/druid-0.6.78
1396499585,druid,refs/tags/druid-0.6.79
1383939249,druid,refs/tags/druid-0.6.8
1396502672,druid,refs/tags/druid-0.6.81
1397600822,druid,refs/tags/druid-0.6.81.1
1397689828,druid,refs/tags/druid-0.6.81.2
1396570870,druid,refs/tags/druid-0.6.82
1396899920,druid,refs/tags/druid-0.6.83
1396906731,druid,refs/tags/druid-0.6.84
1396982680,druid,refs/tags/druid-0.6.85
1396999660,druid,refs/tags/druid-0.6.86
1397154782,druid,refs/tags/druid-0.6.87
1397159776,druid,refs/tags/druid-0.6.88
1397169576,druid,refs/tags/druid-0.6.89
1383952481,druid,refs/tags/druid-0.6.9
1397597213,druid,refs/tags/druid-0.6.90
1397672788,druid,refs/tags/druid-0.6.91
1397673630,druid,refs/tags/druid-0.6.92
1397773826,druid,refs/tags/druid-0.6.93
1397847218,druid,refs/tags/druid-0.6.94
1397868272,druid,refs/tags/druid-0.6.95
1398107795,druid,refs/tags/druid-0.6.96
1398144383,druid,refs/tags/druid-0.6.97
1398144878,druid,refs/tags/druid-0.6.98
1398211827,druid,refs/tags/druid-0.6.99
1424730478,druid,refs/tags/druid-0.7.0
1421792631,druid,refs/tags/druid-0.7.0-rc1
1422994001,druid,refs/tags/druid-0.7.0-rc2
1423786556,druid,refs/tags/druid-0.7.0-rc3
1427758520,druid,refs/tags/druid-0.7.1
1426793893,druid,refs/tags/druid-0.7.1-rc1
1428616221,druid,refs/tags/druid-0.7.1.1
1431119569,druid,refs/tags/druid-0.7.2
1432753047,druid,refs/tags/druid-0.7.3
1436979502,druid,refs/tags/druid-0.8.0
1434674114,druid,refs/tags/druid-0.8.0-rc1
1435798645,druid,refs/tags/druid-0.8.0-rc2
1442382270,druid,refs/tags/druid-0.8.1
1439856724,druid,refs/tags/druid-0.8.1-rc1
1440528779,druid,refs/tags/druid-0.8.1-rc2
1441211451,druid,refs/tags/druid-0.8.1-rc3
1447796502,druid,refs/tags/druid-0.8.2
1444884617,druid,refs/tags/druid-0.8.2-rc1
1446060575,druid,refs/tags/druid-0.8.2-rc2
1453849336,druid,refs/tags/druid-0.8.3
1449200099,druid,refs/tags/druid-0.8.3-rc1
1450388224,druid,refs/tags/druid-0.8.3-rc2
1452037220,druid,refs/tags/druid-0.8.3-rc3
1452218514,druid,refs/tags/druid-0.8.3-rc4
1452637089,druid,refs/tags/druid-0.8.3-rc5
1460494805,druid,refs/tags/druid-0.9.0
1455150338,druid,refs/tags/druid-0.9.0-rc1
1456274748,druid,refs/tags/druid-0.9.0-rc2
1458099041,druid,refs/tags/druid-0.9.0-rc3
1467156056,druid,refs/tags/druid-0.9.1
1464735148,druid,refs/tags/druid-0.9.1-rc1
1465354557,druid,refs/tags/druid-0.9.1-rc2
1465403803,druid,refs/tags/druid-0.9.1-rc3
1465925077,druid,refs/tags/druid-0.9.1-rc4
1467220512,druid,refs/tags/druid-0.9.1.1
1480623219,druid,refs/tags/druid-0.9.2
1474669027,druid,refs/tags/druid-0.9.2-rc1
1478212591,druid,refs/tags/druid-0.9.2-rc2
1479242664,druid,refs/tags/druid-0.9.2-rc3
1662785698,druid,refs/tags/druid-24.0.0
1662646726,druid,refs/tags/druid-24.0.0-rc1
1662785698,druid,refs/tags/druid-24.0.0-rc2
1667708709,druid,refs/tags/druid-24.0.1
1667708709,druid,refs/tags/druid-24.0.1-rc1
1669298378,druid,refs/tags/druid-24.0.2
1669298378,druid,refs/tags/druid-24.0.2-rc1
1671714493,druid,refs/tags/druid-25.0.0
1671477649,druid,refs/tags/druid-25.0.0-rc1
1671714493,druid,refs/tags/druid-25.0.0-rc2
1684488811,druid,refs/tags/druid-26.0.0
1683881841,druid,refs/tags/druid-26.0.0-rc1
1684356792,druid,refs/tags/druid-26.0.0-rc2
1684488811,druid,refs/tags/druid-26.0.0-rc3
1691150466,druid,refs/tags/druid-27.0.0
1691150466,druid,refs/tags/druid-27.0.0-rc1
1699294387,druid,refs/tags/druid-28.0.0
1699294387,druid,refs/tags/druid-28.0.0-rc1
1702068800,druid,refs/tags/druid-28.0.1
1702068800,druid,refs/tags/druid-28.0.1-rc1
1473225075,pulsar,refs/tags/v1.14
1476829296,pulsar,refs/tags/v1.15
1477602016,pulsar,refs/tags/v1.15.1
1478195358,pulsar,refs/tags/v1.15.2
1481673377,pulsar,refs/tags/v1.15.3
1481763831,pulsar,refs/tags/v1.15.4
1483507086,pulsar,refs/tags/v1.15.5
1484952615,pulsar,refs/tags/v1.15.6
1485393171,pulsar,refs/tags/v1.15.7
1486075117,pulsar,refs/tags/v1.16
1487989611,pulsar,refs/tags/v1.16.1
1488243270,pulsar,refs/tags/v1.16.2
1488593451,pulsar,refs/tags/v1.16.3
1489181463,pulsar,refs/tags/v1.16.4
