,project,kendal_v,kendal_p,spearman_v,spearman_p,y_column,x_column
0,druid,-0.2771252926084785,4.735712760709491e-70,-0.46336592556834816,1.369565914370823e-98,total_cumsum,commits_per_14days
1,dubbo,-0.2551153064315706,1.026320615203773e-25,-0.3695595573249841,2.323636222771351e-26,total_cumsum,commits_per_14days
2,flink,0.43212324346068776,0.0,0.62970368244369,0.0,total_cumsum,commits_per_14days
3,hadoop,0.13500206369525045,1.388327278636968e-59,0.1876836031064968,1.1840928558577353e-52,total_cumsum,commits_per_14days
4,maven,0.06384367056412442,0.00021763348379548372,0.0903251870084058,0.0004148064806083438,total_cumsum,commits_per_14days
5,pulsar,0.27445437558947156,1.128317000641749e-22,0.3751374646404989,8.69333613110954e-21,total_cumsum,commits_per_14days
6,druid,-0.5650919889097956,7.2844507339404e-187,-0.7507401989879737,1.3353584667116168e-237,total_cumsum,releases_per_60days
7,dubbo,0.328345175085972,1.0891736853678703e-31,0.4312912934291365,9.958813639816692e-32,total_cumsum,releases_per_60days
8,flink,0.33234338405115804,2.9101375947578275e-127,0.45430546482921313,1.3647474763650498e-130,total_cumsum,releases_per_60days
9,hadoop,-0.12422558139652322,2.3664053590253926e-22,-0.16496422165800595,3.3521402350242096e-21,total_cumsum,releases_per_60days
10,maven,0.45827956640366724,4.663725804170706e-16,0.5783012161229271,1.8767140561514112e-17,total_cumsum,releases_per_60days
11,pulsar,0.2752476922589672,9.657099114523758e-21,0.37866881790762014,3.805710072811918e-21,total_cumsum,releases_per_60days
12,druid,0.7827483824701051,0.0,0.9185876033582535,0.0,total_cumsum,open_prs_exact
13,dubbo,0.3113117439359839,5.206942852238336e-33,0.41241006169753036,6.740525164265205e-29,total_cumsum,open_prs_exact
14,flink,0.8066670789022542,0.0,0.9361887714392283,0.0,total_cumsum,open_prs_exact
15,hadoop,0.974712540872737,0.0,0.9982230107902109,0.0,total_cumsum,open_prs_exact
16,maven,0.7303122599529338,1.9498310856661353e-46,0.9102463586039438,4.5191112933687583e-70,total_cumsum,open_prs_exact
17,pulsar,0.7236274744854624,3.651508147894623e-148,0.8666819899045817,4.165528156241787e-176,total_cumsum,open_prs_exact
18,druid,0.782134721226284,0.0,0.9185172258013905,0.0,code|design-debt,open_prs_exact
19,druid,0.743994328379077,0.0,0.8941927401879549,0.0,test-debt,open_prs_exact
20,druid,0.7906866890155853,0.0,0.9194385593946311,0.0,requirement-debt,open_prs_exact
21,druid,0.7095747606947865,6.180298497738892e-273,0.8684457155093745,0.0,documentation-debt,open_prs_exact
22,dubbo,0.31791803068188884,2.5826520469239584e-34,0.41397282067080776,3.991936845271982e-29,code|design-debt,open_prs_exact
23,dubbo,0.29192266926628735,5.154735613958473e-25,0.39137328989738335,5.980053272661389e-26,test-debt,open_prs_exact
24,dubbo,0.21240517761625474,5.993482430629448e-16,0.35217182631567967,5.37530928974322e-21,requirement-debt,open_prs_exact
25,dubbo,-0.027557721490668655,0.3793267989562754,-0.041708959727479324,0.28100569475450277,documentation-debt,open_prs_exact
26,flink,0.8044908579541643,0.0,0.9356749904768115,0.0,code|design-debt,open_prs_exact
27,flink,0.7638243820986466,0.0,0.9137644296800627,0.0,test-debt,open_prs_exact
28,flink,0.8301470548039409,0.0,0.9545631697014404,0.0,requirement-debt,open_prs_exact
29,flink,0.7367630375911061,0.0,0.8981027658799359,0.0,documentation-debt,open_prs_exact
30,hadoop,0.9751100891030925,0.0,0.9982583962104578,0.0,code|design-debt,open_prs_exact
31,hadoop,0.9478184222250572,0.0,0.9929944009905602,0.0,test-debt,open_prs_exact
32,hadoop,0.9454821826656099,0.0,0.9940323222742522,0.0,requirement-debt,open_prs_exact
33,hadoop,0.9035554479066441,0.0,0.9804364909548489,0.0,documentation-debt,open_prs_exact
34,maven,0.8024066029706634,1.596117002211432e-55,0.9430235303040835,5.404404083189701e-87,code|design-debt,open_prs_exact
35,maven,-0.32686099927728923,2.9774789042350627e-08,-0.37270333470471423,2.572287180406612e-07,test-debt,open_prs_exact
36,maven,0.531844678691,4.140975891559412e-24,0.7589036824484698,5.441003909580218e-35,requirement-debt,open_prs_exact
37,maven,0.2001801222128027,0.0009330629136877676,0.2532127336109761,0.0006044657352816506,documentation-debt,open_prs_exact
38,pulsar,0.7410267424697725,6.064500925555557e-155,0.8704599645101159,1.8838704314901386e-179,code|design-debt,open_prs_exact
39,pulsar,0.7406380238488119,1.795623982047884e-148,0.8694682318343789,1.455880790235485e-178,test-debt,open_prs_exact
40,pulsar,0.45073410083851845,3.343515169677446e-57,0.6217455294589108,4.0139847416127434e-63,requirement-debt,open_prs_exact
41,pulsar,0.6714092860010608,3.887062576384557e-105,0.8427311570917866,4.80496591779474e-157,documentation-debt,open_prs_exact
42,druid,-0.24307777214728363,5.207344618036007e-39,-0.4199570774924148,4.4877518996549745e-57,code|design-debt,commits_per_14days
43,druid,-0.30411678122473046,8.360885413371952e-54,-0.4569077119173401,1.6803618030393043e-68,test-debt,commits_per_14days
44,druid,-0.24935216931731843,1.6654139243164304e-39,-0.42235652912597915,8.959524257997827e-58,requirement-debt,commits_per_14days
45,druid,-0.3281299602521169,1.603065882788404e-59,-0.47929338302779484,3.855631704135782e-76,documentation-debt,commits_per_14days
46,dubbo,-0.11689604371384149,7.994920500045968e-06,-0.1708347268417508,8.731457680952604e-06,code|design-debt,commits_per_14days
47,dubbo,-0.06480186028515585,0.02262156605833822,-0.09337404767014859,0.015619027148279657,test-debt,commits_per_14days
48,dubbo,-0.11057312529683995,2.830017143278735e-05,-0.16125158319123806,2.745941323788673e-05,requirement-debt,commits_per_14days
49,dubbo,0.05173040525420898,0.10086224124740291,0.06435694223258198,0.09602186925864728,documentation-debt,commits_per_14days
50,flink,0.45937350991486403,2.6380642399233368e-211,0.6458712675643236,6.019242339375024e-243,code|design-debt,commits_per_14days
51,flink,0.4435541530139011,8.13285210326102e-191,0.6172761817516408,4.016043565879538e-216,test-debt,commits_per_14days
52,flink,0.4705075647705494,3.382117763423609e-219,0.658534297692832,9.011149870618098e-256,requirement-debt,commits_per_14days
53,flink,0.43901732674818406,1.7807046191134154e-182,0.6169541791283816,7.765543657143002e-216,documentation-debt,commits_per_14days
54,hadoop,-0.35623212891194894,2.9293429086866915e-196,-0.4929576926200237,2.007542823338634e-193,code|design-debt,commits_per_14days
55,hadoop,-0.35225953180442104,2.127425535723699e-188,-0.48560379291808514,6.391402011822618e-187,test-debt,commits_per_14days
56,hadoop,-0.347494740279897,5.795399457958328e-186,-0.47913038990948076,2.510757543116267e-181,requirement-debt,commits_per_14days
57,hadoop,-0.35592297873767903,3.369348700314057e-184,-0.48712574179835044,2.970155999904115e-188,documentation-debt,commits_per_14days
58,maven,0.03290306735092511,0.5232376492061217,0.06579582465689826,0.3801906057997485,code|design-debt,commits_per_14days
59,maven,-0.11060221389463244,0.06287794854234814,-0.1395840377899313,0.06164659163481008,test-debt,commits_per_14days
60,maven,0.05868117298835661,0.26772575712992985,0.0911854552773326,0.22345350315563967,requirement-debt,commits_per_14days
61,maven,-0.033404614619273874,0.5838437819847813,-0.041915996490911364,0.5763733706771539,documentation-debt,commits_per_14days
62,pulsar,0.2785579126564994,3.182603585881176e-23,0.3831166730747117,1.2015957141889226e-21,code|design-debt,commits_per_14days
63,pulsar,0.28668558466804483,1.475911018276721e-23,0.38543712487788184,6.538634374990788e-22,test-debt,commits_per_14days
64,pulsar,0.12018651434620435,2.3091354325641774e-05,0.14052358032229645,0.0007042287628243255,requirement-debt,commits_per_14days
65,pulsar,0.27256669260601163,1.3246924411147193e-18,0.361280189692283,2.9181345696601875e-19,documentation-debt,commits_per_14days
66,druid,-0.5656611459600557,3.2775724030531884e-187,-0.7510581259805014,6.52710540460349e-238,code|design-debt,releases_per_60days
67,druid,-0.580772101055927,2.8483576904816325e-176,-0.7518040806421777,1.2118562895849364e-238,test-debt,releases_per_60days
68,druid,-0.5745564807057094,5.367533124545169e-186,-0.7493319331499378,3.140427956468414e-236,requirement-debt,releases_per_60days
69,druid,-0.5256321519128668,4.1213327370402956e-138,-0.6935933151771267,2.1131063097885602e-188,documentation-debt,releases_per_60days
70,dubbo,0.319967943706331,3.8260557898349806e-30,0.42195049437266696,2.6358552313128683e-30,code|design-debt,releases_per_60days
71,dubbo,0.3204902163145225,6.785806308515289e-26,0.3895430924384854,1.0551431462251927e-25,test-debt,releases_per_60days
72,dubbo,0.39632512515196466,1.4328213826175544e-44,0.5188272377427071,1.9273818906996372e-47,requirement-debt,releases_per_60days
73,dubbo,0.04174466637751832,0.21662209208622019,0.04954925543569547,0.20021379899320005,documentation-debt,releases_per_60days
74,flink,0.4168978834453489,1.9603253980813853e-159,0.5746096891948613,6.829027259611168e-181,code|design-debt,releases_per_60days
75,flink,0.3797251049158771,2.243805631995884e-128,0.5362512414187132,2.2832420623302863e-153,test-debt,releases_per_60days
76,flink,0.39324448698256675,1.4498628942795054e-140,0.554136351429241,9.356236828888386e-166,requirement-debt,releases_per_60days
77,flink,0.41054974557713314,3.950293032510638e-146,0.5589428177323041,3.2513241884360776e-169,documentation-debt,releases_per_60days
78,hadoop,-0.10785095716895912,7.058232794896049e-17,-0.143302218175551,5.52677205163794e-16,code|design-debt,releases_per_60days
79,hadoop,-0.12653992846108295,3.009256016268087e-22,-0.15779139505312015,4.331714104725342e-19,test-debt,releases_per_60days
80,hadoop,-0.11821860292761233,7.084878337093997e-20,-0.15909212927808836,2.2023161895840775e-19,requirement-debt,releases_per_60days
81,hadoop,-0.12719333762055962,1.4213010233094683e-21,-0.15831382770547966,3.303409961446867e-19,documentation-debt,releases_per_60days
82,maven,0.46102549249677705,3.459078079907931e-16,0.5689877707755011,7.867352652624046e-17,code|design-debt,releases_per_60days
83,maven,0.11372584762520596,0.08130947736485744,0.13509272798433736,0.07058626560240676,test-debt,releases_per_60days
84,maven,0.5205511771951514,3.125931987394256e-19,0.6593150695235391,8.072759662566795e-24,requirement-debt,releases_per_60days
85,maven,0.00023972305737619612,0.9971415778304166,-0.008390497138805752,0.910991462690284,documentation-debt,releases_per_60days
86,pulsar,0.27080222278213384,4.354470888351383e-20,0.3743357410223702,1.1503508143202229e-20,code|design-debt,releases_per_60days
87,pulsar,0.2751124009214636,6.837219080936712e-20,0.37095526468325757,2.695365290587533e-20,test-debt,releases_per_60days
88,pulsar,0.270122319782233,1.4534355055104555e-19,0.38618153092196106,5.3735319804354835e-22,requirement-debt,releases_per_60days
89,pulsar,0.29548099374062364,1.1177337464913765e-19,0.3666122345574249,7.931119478634278e-20,documentation-debt,releases_per_60days
